`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(GEN):  21%|██        | 180/869 [57:59<3:40:15, 19.18s/it, it/s=0.05, eta(min)=220.4, sc_used=29, mrg50=8.61, H50=0.23, p150=0.91, cnt1=35, cnt2=45, cnt3=38, cnt4=30, cnt5=33]
Number-Generate-v4(GEN):  21%|██        | 181/869 [57:59<3:27:25, 18.09s/it, it/s=0.05, eta(min)=220.4, sc_used=29, mrg50=8.61, H50=0.23, p150=0.91, cnt1=35, cnt2=45, cnt3=38, cnt4=30, cnt5=33]
Number-Generate-v4(GEN):  21%|██        | 181/869 [58:14<3:27:25, 18.09s/it, it/s=0.05, eta(min)=219.9, sc_used=29, mrg50=8.55, H50=0.23, p150=0.91, cnt1=35, cnt2=46, cnt3=38, cnt4=30, cnt5=33]
Number-Generate-v4(GEN):  21%|██        | 182/869 [58:14<3:17:23, 17.24s/it, it/s=0.05, eta(min)=219.9, sc_used=29, mrg50=8.55, H50=0.23, p150=0.91, cnt1=35, cnt2=46, cnt3=38, cnt4=30, cnt5=33]
Number-Generate-v4(GEN):  21%|██        | 182/869 [58:31<3:17:23, 17.24s/it, it/s=0.05, eta(min)=219.4, sc_used=29, mrg50=8.58, H50=0.23, p150=0.92, cnt1=35, cnt2=47, cnt3=38, cnt4=30, cnt5=33]
Number-Generate-v4(GEN):  21%|██        | 183/869 [58:31<3:14:58, 17.05s/it, it/s=0.05, eta(min)=219.4, sc_used=29, mrg50=8.58, H50=0.23, p150=0.92, cnt1=35, cnt2=47, cnt3=38, cnt4=30, cnt5=33]
Number-Generate-v4(GEN):  21%|██        | 183/869 [58:46<3:14:58, 17.05s/it, it/s=0.05, eta(min)=218.8, sc_used=29, mrg50=8.48, H50=0.23, p150=0.92, cnt1=35, cnt2=47, cnt3=38, cnt4=31, cnt5=33]
Number-Generate-v4(GEN):  21%|██        | 184/869 [58:46<3:07:24, 16.41s/it, it/s=0.05, eta(min)=218.8, sc_used=29, mrg50=8.48, H50=0.23, p150=0.92, cnt1=35, cnt2=47, cnt3=38, cnt4=31, cnt5=33]
Number-Generate-v4(GEN):  21%|██        | 184/869 [59:00<3:07:24, 16.41s/it, it/s=0.05, eta(min)=218.2, sc_used=29, mrg50=8.57, H50=0.23, p150=0.92, cnt1=36, cnt2=47, cnt3=38, cnt4=31, cnt5=33]
Number-Generate-v4(GEN):  21%|██▏       | 185/869 [59:00<2:59:18, 15.73s/it, it/s=0.05, eta(min)=218.2, sc_used=29, mrg50=8.57, H50=0.23, p150=0.92, cnt1=36, cnt2=47, cnt3=38, cnt4=31, cnt5=33]
Number-Generate-v4(GEN):  21%|██▏       | 185/869 [59:15<2:59:18, 15.73s/it, it/s=0.05, eta(min)=217.6, sc_used=29, mrg50=8.26, H50=0.23, p150=0.92, cnt1=37, cnt2=47, cnt3=38, cnt4=31, cnt5=33]
Number-Generate-v4(GEN):  21%|██▏       | 186/869 [59:15<2:54:24, 15.32s/it, it/s=0.05, eta(min)=217.6, sc_used=29, mrg50=8.26, H50=0.23, p150=0.92, cnt1=37, cnt2=47, cnt3=38, cnt4=31, cnt5=33]
Number-Generate-v4(GEN):  21%|██▏       | 186/869 [1:00:19<2:54:24, 15.32s/it, it/s=0.05, eta(min)=220.0, sc_used=30, mrg50=7.87, H50=0.26, p150=0.90, cnt1=37, cnt2=47, cnt3=38, cnt4=31, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 187/869 [1:00:19<5:41:51, 30.08s/it, it/s=0.05, eta(min)=220.0, sc_used=30, mrg50=7.87, H50=0.26, p150=0.90, cnt1=37, cnt2=47, cnt3=38, cnt4=31, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 187/869 [1:00:34<5:41:51, 30.08s/it, it/s=0.05, eta(min)=219.4, sc_used=30, mrg50=7.81, H50=0.27, p150=0.90, cnt1=37, cnt2=47, cnt3=39, cnt4=31, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 188/869 [1:00:34<4:49:55, 25.54s/it, it/s=0.05, eta(min)=219.4, sc_used=30, mrg50=7.81, H50=0.27, p150=0.90, cnt1=37, cnt2=47, cnt3=39, cnt4=31, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 188/869 [1:00:48<4:49:55, 25.54s/it, it/s=0.05, eta(min)=218.8, sc_used=30, mrg50=7.98, H50=0.27, p150=0.90, cnt1=37, cnt2=47, cnt3=40, cnt4=31, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 189/869 [1:00:48<4:11:14, 22.17s/it, it/s=0.05, eta(min)=218.8, sc_used=30, mrg50=7.98, H50=0.27, p150=0.90, cnt1=37, cnt2=47, cnt3=40, cnt4=31, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 189/869 [1:01:40<4:11:14, 22.17s/it, it/s=0.05, eta(min)=220.4, sc_used=31, mrg50=7.96, H50=0.27, p150=0.90, cnt1=37, cnt2=48, cnt3=40, cnt4=31, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 190/869 [1:01:40<5:51:55, 31.10s/it, it/s=0.05, eta(min)=220.4, sc_used=31, mrg50=7.96, H50=0.27, p150=0.90, cnt1=37, cnt2=48, cnt3=40, cnt4=31, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 190/869 [1:01:55<5:51:55, 31.10s/it, it/s=0.05, eta(min)=219.8, sc_used=31, mrg50=7.99, H50=0.26, p150=0.90, cnt1=38, cnt2=48, cnt3=40, cnt4=31, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 191/869 [1:01:55<4:54:35, 26.07s/it, it/s=0.05, eta(min)=219.8, sc_used=31, mrg50=7.99, H50=0.26, p150=0.90, cnt1=38, cnt2=48, cnt3=40, cnt4=31, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 191/869 [1:02:59<4:54:35, 26.07s/it, it/s=0.05, eta(min)=222.1, sc_used=32, mrg50=7.88, H50=0.27, p150=0.89, cnt1=38, cnt2=49, cnt3=40, cnt4=31, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 192/869 [1:02:59<7:03:12, 37.51s/it, it/s=0.05, eta(min)=222.1, sc_used=32, mrg50=7.88, H50=0.27, p150=0.89, cnt1=38, cnt2=49, cnt3=40, cnt4=31, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 192/869 [1:03:13<7:03:12, 37.51s/it, it/s=0.05, eta(min)=221.4, sc_used=32, mrg50=7.87, H50=0.27, p150=0.89, cnt1=38, cnt2=50, cnt3=40, cnt4=31, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 193/869 [1:03:13<5:43:07, 30.45s/it, it/s=0.05, eta(min)=221.4, sc_used=32, mrg50=7.87, H50=0.27, p150=0.89, cnt1=38, cnt2=50, cnt3=40, cnt4=31, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 193/869 [1:03:28<5:43:07, 30.45s/it, it/s=0.05, eta(min)=220.8, sc_used=32, mrg50=7.68, H50=0.27, p150=0.89, cnt1=38, cnt2=50, cnt3=40, cnt4=32, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 194/869 [1:03:28<4:49:49, 25.76s/it, it/s=0.05, eta(min)=220.8, sc_used=32, mrg50=7.68, H50=0.27, p150=0.89, cnt1=38, cnt2=50, cnt3=40, cnt4=32, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 194/869 [1:04:17<4:49:49, 25.76s/it, it/s=0.05, eta(min)=222.2, sc_used=33, mrg50=7.68, H50=0.27, p150=0.89, cnt1=39, cnt2=50, cnt3=40, cnt4=32, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 195/869 [1:04:17<6:09:15, 32.87s/it, it/s=0.05, eta(min)=222.2, sc_used=33, mrg50=7.68, H50=0.27, p150=0.89, cnt1=39, cnt2=50, cnt3=40, cnt4=32, cnt5=34]
Number-Generate-v4(GEN):  22%|██▏       | 195/869 [1:04:31<6:09:15, 32.87s/it, it/s=0.05, eta(min)=221.6, sc_used=33, mrg50=7.56, H50=0.28, p150=0.89, cnt1=39, cnt2=50, cnt3=41, cnt4=32, cnt5=34]
Number-Generate-v4(GEN):  23%|██▎       | 196/869 [1:04:31<5:06:29, 27.32s/it, it/s=0.05, eta(min)=221.6, sc_used=33, mrg50=7.56, H50=0.28, p150=0.89, cnt1=39, cnt2=50, cnt3=41, cnt4=32, cnt5=34]
Number-Generate-v4(GEN):  23%|██▎       | 196/869 [1:05:35<5:06:29, 27.32s/it, it/s=0.05, eta(min)=223.8, sc_used=34, mrg50=7.31, H50=0.30, p150=0.88, cnt1=39, cnt2=50, cnt3=41, cnt4=32, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 197/869 [1:05:35<7:09:24, 38.34s/it, it/s=0.05, eta(min)=223.8, sc_used=34, mrg50=7.31, H50=0.30, p150=0.88, cnt1=39, cnt2=50, cnt3=41, cnt4=32, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 197/869 [1:05:50<7:09:24, 38.34s/it, it/s=0.05, eta(min)=223.2, sc_used=34, mrg50=7.35, H50=0.30, p150=0.88, cnt1=39, cnt2=51, cnt3=41, cnt4=32, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 198/869 [1:05:50<5:50:20, 31.33s/it, it/s=0.05, eta(min)=223.2, sc_used=34, mrg50=7.35, H50=0.30, p150=0.88, cnt1=39, cnt2=51, cnt3=41, cnt4=32, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 198/869 [1:06:03<5:50:20, 31.33s/it, it/s=0.05, eta(min)=222.4, sc_used=34, mrg50=7.07, H50=0.31, p150=0.88, cnt1=39, cnt2=52, cnt3=41, cnt4=32, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 199/869 [1:06:03<4:46:14, 25.63s/it, it/s=0.05, eta(min)=222.4, sc_used=34, mrg50=7.07, H50=0.31, p150=0.88, cnt1=39, cnt2=52, cnt3=41, cnt4=32, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 199/869 [1:06:15<4:46:14, 25.63s/it, it/s=0.05, eta(min)=221.6, sc_used=34, mrg50=7.26, H50=0.30, p150=0.88, cnt1=39, cnt2=52, cnt3=42, cnt4=32, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 200/869 [1:06:15<4:01:46, 21.68s/it, it/s=0.05, eta(min)=221.6, sc_used=34, mrg50=7.26, H50=0.30, p150=0.88, cnt1=39, cnt2=52, cnt3=42, cnt4=32, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 200/869 [1:06:28<4:01:46, 21.68s/it, it/s=0.05, eta(min)=220.9, sc_used=34, mrg50=7.21, H50=0.31, p150=0.88, cnt1=39, cnt2=52, cnt3=43, cnt4=32, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 201/869 [1:06:28<3:32:14, 19.06s/it, it/s=0.05, eta(min)=220.9, sc_used=34, mrg50=7.21, H50=0.31, p150=0.88, cnt1=39, cnt2=52, cnt3=43, cnt4=32, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 201/869 [1:06:41<3:32:14, 19.06s/it, it/s=0.05, eta(min)=220.2, sc_used=34, mrg50=7.23, H50=0.31, p150=0.88, cnt1=39, cnt2=52, cnt3=43, cnt4=33, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 202/869 [1:06:41<3:10:33, 17.14s/it, it/s=0.05, eta(min)=220.2, sc_used=34, mrg50=7.23, H50=0.31, p150=0.88, cnt1=39, cnt2=52, cnt3=43, cnt4=33, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 202/869 [1:06:54<3:10:33, 17.14s/it, it/s=0.05, eta(min)=219.5, sc_used=34, mrg50=6.97, H50=0.32, p150=0.87, cnt1=40, cnt2=52, cnt3=43, cnt4=33, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 203/869 [1:06:54<2:57:40, 16.01s/it, it/s=0.05, eta(min)=219.5, sc_used=34, mrg50=6.97, H50=0.32, p150=0.87, cnt1=40, cnt2=52, cnt3=43, cnt4=33, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 203/869 [1:07:07<2:57:40, 16.01s/it, it/s=0.05, eta(min)=218.8, sc_used=34, mrg50=6.78, H50=0.33, p150=0.87, cnt1=40, cnt2=52, cnt3=43, cnt4=34, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 204/869 [1:07:07<2:48:02, 15.16s/it, it/s=0.05, eta(min)=218.8, sc_used=34, mrg50=6.78, H50=0.33, p150=0.87, cnt1=40, cnt2=52, cnt3=43, cnt4=34, cnt5=35]
Number-Generate-v4(GEN):  23%|██▎       | 204/869 [1:07:22<2:48:02, 15.16s/it, it/s=0.05, eta(min)=218.2, sc_used=34, mrg50=6.67, H50=0.34, p150=0.87, cnt1=41, cnt2=52, cnt3=43, cnt4=34, cnt5=35]
Number-Generate-v4(GEN):  24%|██▎       | 205/869 [1:07:22<2:44:28, 14.86s/it, it/s=0.05, eta(min)=218.2, sc_used=34, mrg50=6.67, H50=0.34, p150=0.87, cnt1=41, cnt2=52, cnt3=43, cnt4=34, cnt5=35]
Number-Generate-v4(GEN):  24%|██▎       | 205/869 [1:07:36<2:44:28, 14.86s/it, it/s=0.05, eta(min)=217.6, sc_used=34, mrg50=6.71, H50=0.34, p150=0.87, cnt1=41, cnt2=52, cnt3=43, cnt4=34, cnt5=36]
Number-Generate-v4(GEN):  24%|██▎       | 206/869 [1:07:36<2:43:17, 14.78s/it, it/s=0.05, eta(min)=217.6, sc_used=34, mrg50=6.71, H50=0.34, p150=0.87, cnt1=41, cnt2=52, cnt3=43, cnt4=34, cnt5=36]
Number-Generate-v4(GEN):  24%|██▎       | 206/869 [1:07:50<2:43:17, 14.78s/it, it/s=0.05, eta(min)=217.0, sc_used=34, mrg50=6.64, H50=0.34, p150=0.87, cnt1=41, cnt2=52, cnt3=44, cnt4=34, cnt5=36]
Number-Generate-v4(GEN):  24%|██▍       | 207/869 [1:07:50<2:41:04, 14.60s/it, it/s=0.05, eta(min)=217.0, sc_used=34, mrg50=6.64, H50=0.34, p150=0.87, cnt1=41, cnt2=52, cnt3=44, cnt4=34, cnt5=36]
Number-Generate-v4(GEN):  24%|██▍       | 207/869 [1:08:05<2:41:04, 14.60s/it, it/s=0.05, eta(min)=216.4, sc_used=34, mrg50=6.99, H50=0.33, p150=0.88, cnt1=41, cnt2=52, cnt3=45, cnt4=34, cnt5=36]
Number-Generate-v4(GEN):  24%|██▍       | 208/869 [1:08:05<2:40:48, 14.60s/it, it/s=0.05, eta(min)=216.4, sc_used=34, mrg50=6.99, H50=0.33, p150=0.88, cnt1=41, cnt2=52, cnt3=45, cnt4=34, cnt5=36]
Number-Generate-v4(GEN):  24%|██▍       | 208/869 [1:08:17<2:40:48, 14.60s/it, it/s=0.05, eta(min)=215.6, sc_used=34, mrg50=6.96, H50=0.33, p150=0.88, cnt1=41, cnt2=53, cnt3=45, cnt4=34, cnt5=36]
Number-Generate-v4(GEN):  24%|██▍       | 209/869 [1:08:17<2:31:41, 13.79s/it, it/s=0.05, eta(min)=215.6, sc_used=34, mrg50=6.96, H50=0.33, p150=0.88, cnt1=41, cnt2=53, cnt3=45, cnt4=34, cnt5=36]
Number-Generate-v4(GEN):  24%|██▍       | 209/869 [1:08:29<2:31:41, 13.79s/it, it/s=0.05, eta(min)=214.9, sc_used=34, mrg50=7.20, H50=0.30, p150=0.89, cnt1=41, cnt2=53, cnt3=45, cnt4=34, cnt5=37]
Number-Generate-v4(GEN):  24%|██▍       | 210/869 [1:08:29<2:26:06, 13.30s/it, it/s=0.05, eta(min)=214.9, sc_used=34, mrg50=7.20, H50=0.30, p150=0.89, cnt1=41, cnt2=53, cnt3=45, cnt4=34, cnt5=37]
Number-Generate-v4(GEN):  24%|██▍       | 210/869 [1:08:40<2:26:06, 13.30s/it, it/s=0.05, eta(min)=214.2, sc_used=34, mrg50=7.38, H50=0.29, p150=0.89, cnt1=42, cnt2=53, cnt3=45, cnt4=34, cnt5=37]
Number-Generate-v4(GEN):  24%|██▍       | 211/869 [1:08:40<2:19:27, 12.72s/it, it/s=0.05, eta(min)=214.2, sc_used=34, mrg50=7.38, H50=0.29, p150=0.89, cnt1=42, cnt2=53, cnt3=45, cnt4=34, cnt5=37]
Number-Generate-v4(GEN):  24%|██▍       | 211/869 [1:08:52<2:19:27, 12.72s/it, it/s=0.05, eta(min)=213.4, sc_used=34, mrg50=7.46, H50=0.28, p150=0.89, cnt1=43, cnt2=53, cnt3=45, cnt4=34, cnt5=37]
Number-Generate-v4(GEN):  24%|██▍       | 212/869 [1:08:52<2:14:29, 12.28s/it, it/s=0.05, eta(min)=213.4, sc_used=34, mrg50=7.46, H50=0.28, p150=0.89, cnt1=43, cnt2=53, cnt3=45, cnt4=34, cnt5=37]
Number-Generate-v4(GEN):  24%|██▍       | 212/869 [1:09:44<2:14:29, 12.28s/it, it/s=0.05, eta(min)=214.8, sc_used=35, mrg50=7.30, H50=0.29, p150=0.89, cnt1=43, cnt2=53, cnt3=45, cnt4=34, cnt5=38]
Number-Generate-v4(GEN):  25%|██▍       | 213/869 [1:09:44<4:24:30, 24.19s/it, it/s=0.05, eta(min)=214.8, sc_used=35, mrg50=7.30, H50=0.29, p150=0.89, cnt1=43, cnt2=53, cnt3=45, cnt4=34, cnt5=38]
Number-Generate-v4(GEN):  25%|██▍       | 213/869 [1:10:25<4:24:30, 24.19s/it, it/s=0.05, eta(min)=215.5, sc_used=36, mrg50=7.06, H50=0.32, p150=0.88, cnt1=43, cnt2=53, cnt3=46, cnt4=34, cnt5=38]
Number-Generate-v4(GEN):  25%|██▍       | 214/869 [1:10:25<5:19:17, 29.25s/it, it/s=0.05, eta(min)=215.5, sc_used=36, mrg50=7.06, H50=0.32, p150=0.88, cnt1=43, cnt2=53, cnt3=46, cnt4=34, cnt5=38]
Number-Generate-v4(GEN):  25%|██▍       | 214/869 [1:10:36<5:19:17, 29.25s/it, it/s=0.05, eta(min)=214.8, sc_used=36, mrg50=7.04, H50=0.32, p150=0.88, cnt1=43, cnt2=53, cnt3=46, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  25%|██▍       | 215/869 [1:10:36<4:21:37, 24.00s/it, it/s=0.05, eta(min)=214.8, sc_used=36, mrg50=7.04, H50=0.32, p150=0.88, cnt1=43, cnt2=53, cnt3=46, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  25%|██▍       | 215/869 [1:10:48<4:21:37, 24.00s/it, it/s=0.05, eta(min)=214.1, sc_used=36, mrg50=7.16, H50=0.32, p150=0.88, cnt1=43, cnt2=54, cnt3=46, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  25%|██▍       | 216/869 [1:10:48<3:41:45, 20.38s/it, it/s=0.05, eta(min)=214.1, sc_used=36, mrg50=7.16, H50=0.32, p150=0.88, cnt1=43, cnt2=54, cnt3=46, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  25%|██▍       | 216/869 [1:11:00<3:41:45, 20.38s/it, it/s=0.05, eta(min)=213.3, sc_used=36, mrg50=7.17, H50=0.31, p150=0.88, cnt1=43, cnt2=55, cnt3=46, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  25%|██▍       | 217/869 [1:11:00<3:11:40, 17.64s/it, it/s=0.05, eta(min)=213.3, sc_used=36, mrg50=7.17, H50=0.31, p150=0.88, cnt1=43, cnt2=55, cnt3=46, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  25%|██▍       | 217/869 [1:11:10<3:11:40, 17.64s/it, it/s=0.05, eta(min)=212.6, sc_used=36, mrg50=7.20, H50=0.29, p150=0.89, cnt1=44, cnt2=55, cnt3=46, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  25%|██▌       | 218/869 [1:11:10<2:49:23, 15.61s/it, it/s=0.05, eta(min)=212.6, sc_used=36, mrg50=7.20, H50=0.29, p150=0.89, cnt1=44, cnt2=55, cnt3=46, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  25%|██▌       | 218/869 [1:11:22<2:49:23, 15.61s/it, it/s=0.05, eta(min)=211.8, sc_used=36, mrg50=6.81, H50=0.30, p150=0.89, cnt1=44, cnt2=55, cnt3=47, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  25%|██▌       | 219/869 [1:11:22<2:35:21, 14.34s/it, it/s=0.05, eta(min)=211.8, sc_used=36, mrg50=6.81, H50=0.30, p150=0.89, cnt1=44, cnt2=55, cnt3=47, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  25%|██▌       | 219/869 [1:11:33<2:35:21, 14.34s/it, it/s=0.05, eta(min)=211.1, sc_used=36, mrg50=6.43, H50=0.31, p150=0.89, cnt1=45, cnt2=55, cnt3=47, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  25%|██▌       | 220/869 [1:11:33<2:24:35, 13.37s/it, it/s=0.05, eta(min)=211.1, sc_used=36, mrg50=6.43, H50=0.31, p150=0.89, cnt1=45, cnt2=55, cnt3=47, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  25%|██▌       | 220/869 [1:11:44<2:24:35, 13.37s/it, it/s=0.05, eta(min)=210.4, sc_used=36, mrg50=6.61, H50=0.31, p150=0.89, cnt1=45, cnt2=55, cnt3=48, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  25%|██▌       | 221/869 [1:11:44<2:18:20, 12.81s/it, it/s=0.05, eta(min)=210.4, sc_used=36, mrg50=6.61, H50=0.31, p150=0.89, cnt1=45, cnt2=55, cnt3=48, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  25%|██▌       | 221/869 [1:11:56<2:18:20, 12.81s/it, it/s=0.05, eta(min)=209.6, sc_used=36, mrg50=6.47, H50=0.31, p150=0.89, cnt1=45, cnt2=56, cnt3=48, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▌       | 222/869 [1:11:56<2:12:54, 12.32s/it, it/s=0.05, eta(min)=209.6, sc_used=36, mrg50=6.47, H50=0.31, p150=0.89, cnt1=45, cnt2=56, cnt3=48, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▌       | 222/869 [1:12:45<2:12:54, 12.32s/it, it/s=0.05, eta(min)=210.8, sc_used=37, mrg50=6.44, H50=0.32, p150=0.88, cnt1=45, cnt2=56, cnt3=49, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▌       | 223/869 [1:12:45<4:12:34, 23.46s/it, it/s=0.05, eta(min)=210.8, sc_used=37, mrg50=6.44, H50=0.32, p150=0.88, cnt1=45, cnt2=56, cnt3=49, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▌       | 223/869 [1:12:56<4:12:34, 23.46s/it, it/s=0.05, eta(min)=210.0, sc_used=37, mrg50=6.70, H50=0.31, p150=0.88, cnt1=46, cnt2=56, cnt3=49, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▌       | 224/869 [1:12:56<3:31:19, 19.66s/it, it/s=0.05, eta(min)=210.0, sc_used=37, mrg50=6.70, H50=0.31, p150=0.88, cnt1=46, cnt2=56, cnt3=49, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▌       | 224/869 [1:13:07<3:31:19, 19.66s/it, it/s=0.05, eta(min)=209.3, sc_used=37, mrg50=6.69, H50=0.31, p150=0.88, cnt1=46, cnt2=56, cnt3=50, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▌       | 225/869 [1:13:07<3:03:48, 17.12s/it, it/s=0.05, eta(min)=209.3, sc_used=37, mrg50=6.69, H50=0.31, p150=0.88, cnt1=46, cnt2=56, cnt3=50, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▌       | 225/869 [1:13:18<3:03:48, 17.12s/it, it/s=0.05, eta(min)=208.6, sc_used=37, mrg50=6.30, H50=0.32, p150=0.88, cnt1=46, cnt2=56, cnt3=51, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▌       | 226/869 [1:13:18<2:45:01, 15.40s/it, it/s=0.05, eta(min)=208.6, sc_used=37, mrg50=6.30, H50=0.32, p150=0.88, cnt1=46, cnt2=56, cnt3=51, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▌       | 226/869 [1:14:10<2:45:01, 15.40s/it, it/s=0.05, eta(min)=209.8, sc_used=38, mrg50=6.29, H50=0.33, p150=0.88, cnt1=46, cnt2=56, cnt3=52, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▌       | 227/869 [1:14:10<4:42:08, 26.37s/it, it/s=0.05, eta(min)=209.8, sc_used=38, mrg50=6.29, H50=0.33, p150=0.88, cnt1=46, cnt2=56, cnt3=52, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▌       | 227/869 [1:14:22<4:42:08, 26.37s/it, it/s=0.05, eta(min)=209.1, sc_used=38, mrg50=6.22, H50=0.33, p150=0.88, cnt1=47, cnt2=56, cnt3=52, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▌       | 228/869 [1:14:22<3:54:13, 21.92s/it, it/s=0.05, eta(min)=209.1, sc_used=38, mrg50=6.22, H50=0.33, p150=0.88, cnt1=47, cnt2=56, cnt3=52, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▌       | 228/869 [1:14:33<3:54:13, 21.92s/it, it/s=0.05, eta(min)=208.4, sc_used=38, mrg50=6.21, H50=0.33, p150=0.88, cnt1=48, cnt2=56, cnt3=52, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▋       | 229/869 [1:14:33<3:19:09, 18.67s/it, it/s=0.05, eta(min)=208.4, sc_used=38, mrg50=6.21, H50=0.33, p150=0.88, cnt1=48, cnt2=56, cnt3=52, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▋       | 229/869 [1:15:14<3:19:09, 18.67s/it, it/s=0.05, eta(min)=209.1, sc_used=39, mrg50=6.19, H50=0.34, p150=0.87, cnt1=48, cnt2=56, cnt3=53, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▋       | 230/869 [1:15:14<4:31:24, 25.48s/it, it/s=0.05, eta(min)=209.1, sc_used=39, mrg50=6.19, H50=0.34, p150=0.87, cnt1=48, cnt2=56, cnt3=53, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  26%|██▋       | 230/869 [1:15:26<4:31:24, 25.48s/it, it/s=0.05, eta(min)=208.3, sc_used=39, mrg50=6.40, H50=0.34, p150=0.87, cnt1=48, cnt2=57, cnt3=53, cnt4=34, cnt5=39]
Number-Generate-v4(GEN):  27%|██▋       | 231/869 [1:15:26<3:45:26, 21.20s/it, it/s=0.05, eta(min)=208.3, sc_used=39, mrg50=6.40, H50=0.34, p150=0.87, cnt1=48, cnt2=57, cnt3=53, cnt4=34, cnt5=39]
