/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 180/869 [1:57:27<6:54:13, 36.07s/it, it/s=0.03, eta(min)=449.6, sc_used=65, mrg50=2.97, H50=0.64, p150=0.75, cnt1=18, cnt2=26, cnt3=52, cnt4=42, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 180/869 [2:00:05<6:54:13, 36.07s/it, it/s=0.03, eta(min)=456.5, sc_used=66, mrg50=2.97, H50=0.64, p150=0.75, cnt1=18, cnt2=27, cnt3=52, cnt4=42, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 181/869 [2:00:05<13:50:21, 72.42s/it, it/s=0.03, eta(min)=456.5, sc_used=66, mrg50=2.97, H50=0.64, p150=0.75, cnt1=18, cnt2=27, cnt3=52, cnt4=42, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 181/869 [2:01:57<13:50:21, 72.42s/it, it/s=0.02, eta(min)=460.4, sc_used=67, mrg50=2.92, H50=0.65, p150=0.75, cnt1=18, cnt2=28, cnt3=52, cnt4=42, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 182/869 [2:01:57<16:06:45, 84.43s/it, it/s=0.02, eta(min)=460.4, sc_used=67, mrg50=2.92, H50=0.65, p150=0.75, cnt1=18, cnt2=28, cnt3=52, cnt4=42, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 182/869 [2:05:07<16:06:45, 84.43s/it, it/s=0.02, eta(min)=469.0, sc_used=68, mrg50=2.89, H50=0.66, p150=0.74, cnt1=18, cnt2=28, cnt3=52, cnt4=42, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 183/869 [2:05:07<22:05:30, 115.93s/it, it/s=0.02, eta(min)=469.0, sc_used=68, mrg50=2.89, H50=0.66, p150=0.74, cnt1=18, cnt2=28, cnt3=52, cnt4=42, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 183/869 [2:06:54<22:05:30, 115.93s/it, it/s=0.02, eta(min)=472.5, sc_used=69, mrg50=2.76, H50=0.69, p150=0.73, cnt1=18, cnt2=28, cnt3=52, cnt4=43, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 184/869 [2:06:54<21:34:36, 113.40s/it, it/s=0.02, eta(min)=472.5, sc_used=69, mrg50=2.76, H50=0.69, p150=0.73, cnt1=18, cnt2=28, cnt3=52, cnt4=43, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 184/869 [2:09:01<21:34:36, 113.40s/it, it/s=0.02, eta(min)=477.0, sc_used=70, mrg50=2.72, H50=0.70, p150=0.72, cnt1=18, cnt2=29, cnt3=52, cnt4=43, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  21%|██▏       | 185/869 [2:09:01<22:18:46, 117.44s/it, it/s=0.02, eta(min)=477.0, sc_used=70, mrg50=2.72, H50=0.70, p150=0.72, cnt1=18, cnt2=29, cnt3=52, cnt4=43, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  21%|██▏       | 185/869 [2:10:49<22:18:46, 117.44s/it, it/s=0.02, eta(min)=480.4, sc_used=71, mrg50=2.65, H50=0.72, p150=0.72, cnt1=19, cnt2=29, cnt3=52, cnt4=43, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  21%|██▏       | 186/869 [2:10:49<21:43:21, 114.50s/it, it/s=0.02, eta(min)=480.4, sc_used=71, mrg50=2.65, H50=0.72, p150=0.72, cnt1=19, cnt2=29, cnt3=52, cnt4=43, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  21%|██▏       | 186/869 [2:13:03<21:43:21, 114.50s/it, it/s=0.02, eta(min)=485.3, sc_used=72, mrg50=2.57, H50=0.75, p150=0.70, cnt1=19, cnt2=29, cnt3=52, cnt4=44, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 187/869 [2:13:03<22:49:58, 120.52s/it, it/s=0.02, eta(min)=485.3, sc_used=72, mrg50=2.57, H50=0.75, p150=0.70, cnt1=19, cnt2=29, cnt3=52, cnt4=44, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 187/869 [2:13:37<22:49:58, 120.52s/it, it/s=0.02, eta(min)=484.0, sc_used=72, mrg50=2.59, H50=0.74, p150=0.71, cnt1=19, cnt2=29, cnt3=52, cnt4=44, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 188/869 [2:13:37<17:53:25, 94.58s/it, it/s=0.02, eta(min)=484.0, sc_used=72, mrg50=2.59, H50=0.74, p150=0.71, cnt1=19, cnt2=29, cnt3=52, cnt4=44, cnt5=44] 
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 188/869 [2:15:14<17:53:25, 94.58s/it, it/s=0.02, eta(min)=486.6, sc_used=73, mrg50=2.58, H50=0.75, p150=0.70, cnt1=19, cnt2=29, cnt3=52, cnt4=45, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 189/869 [2:15:14<17:58:01, 95.12s/it, it/s=0.02, eta(min)=486.6, sc_used=73, mrg50=2.58, H50=0.75, p150=0.70, cnt1=19, cnt2=29, cnt3=52, cnt4=45, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 189/869 [2:17:35<17:58:01, 95.12s/it, it/s=0.02, eta(min)=491.7, sc_used=74, mrg50=2.58, H50=0.75, p150=0.70, cnt1=19, cnt2=29, cnt3=53, cnt4=45, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 190/869 [2:17:35<20:34:17, 109.07s/it, it/s=0.02, eta(min)=491.7, sc_used=74, mrg50=2.58, H50=0.75, p150=0.70, cnt1=19, cnt2=29, cnt3=53, cnt4=45, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 190/869 [2:18:03<20:34:17, 109.07s/it, it/s=0.02, eta(min)=490.1, sc_used=74, mrg50=2.58, H50=0.75, p150=0.70, cnt1=19, cnt2=29, cnt3=54, cnt4=45, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 191/869 [2:18:03<15:58:21, 84.81s/it, it/s=0.02, eta(min)=490.1, sc_used=74, mrg50=2.58, H50=0.75, p150=0.70, cnt1=19, cnt2=29, cnt3=54, cnt4=45, cnt5=44] 
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 191/869 [2:20:07<15:58:21, 84.81s/it, it/s=0.02, eta(min)=494.1, sc_used=75, mrg50=2.54, H50=0.76, p150=0.70, cnt1=19, cnt2=30, cnt3=54, cnt4=45, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 192/869 [2:20:07<18:08:48, 96.50s/it, it/s=0.02, eta(min)=494.1, sc_used=75, mrg50=2.54, H50=0.76, p150=0.70, cnt1=19, cnt2=30, cnt3=54, cnt4=45, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 192/869 [2:20:34<18:08:48, 96.50s/it, it/s=0.02, eta(min)=492.4, sc_used=75, mrg50=2.61, H50=0.74, p150=0.71, cnt1=19, cnt2=31, cnt3=54, cnt4=45, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 193/869 [2:20:34<14:11:19, 75.56s/it, it/s=0.02, eta(min)=492.4, sc_used=75, mrg50=2.61, H50=0.74, p150=0.71, cnt1=19, cnt2=31, cnt3=54, cnt4=45, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 193/869 [2:21:05<14:11:19, 75.56s/it, it/s=0.02, eta(min)=490.9, sc_used=75, mrg50=2.54, H50=0.75, p150=0.70, cnt1=19, cnt2=31, cnt3=54, cnt4=46, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 194/869 [2:21:05<11:40:52, 62.30s/it, it/s=0.02, eta(min)=490.9, sc_used=75, mrg50=2.54, H50=0.75, p150=0.70, cnt1=19, cnt2=31, cnt3=54, cnt4=46, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 194/869 [2:23:19<11:40:52, 62.30s/it, it/s=0.02, eta(min)=495.4, sc_used=76, mrg50=2.45, H50=0.78, p150=0.69, cnt1=19, cnt2=31, cnt3=54, cnt4=47, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 195/869 [2:23:19<15:41:46, 83.84s/it, it/s=0.02, eta(min)=495.4, sc_used=76, mrg50=2.45, H50=0.78, p150=0.69, cnt1=19, cnt2=31, cnt3=54, cnt4=47, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 195/869 [2:25:38<15:41:46, 83.84s/it, it/s=0.02, eta(min)=500.1, sc_used=77, mrg50=2.44, H50=0.79, p150=0.69, cnt1=19, cnt2=31, cnt3=54, cnt4=48, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 196/869 [2:25:38<18:43:30, 100.16s/it, it/s=0.02, eta(min)=500.1, sc_used=77, mrg50=2.44, H50=0.79, p150=0.69, cnt1=19, cnt2=31, cnt3=54, cnt4=48, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 196/869 [2:27:25<18:43:30, 100.16s/it, it/s=0.02, eta(min)=502.9, sc_used=78, mrg50=2.42, H50=0.79, p150=0.68, cnt1=19, cnt2=31, cnt3=54, cnt4=48, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 197/869 [2:27:25<19:06:41, 102.38s/it, it/s=0.02, eta(min)=502.9, sc_used=78, mrg50=2.42, H50=0.79, p150=0.68, cnt1=19, cnt2=31, cnt3=54, cnt4=48, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 197/869 [2:29:58<19:06:41, 102.38s/it, it/s=0.02, eta(min)=508.2, sc_used=79, mrg50=2.35, H50=0.82, p150=0.67, cnt1=19, cnt2=31, cnt3=55, cnt4=48, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 198/869 [2:29:58<21:53:23, 117.44s/it, it/s=0.02, eta(min)=508.2, sc_used=79, mrg50=2.35, H50=0.82, p150=0.67, cnt1=19, cnt2=31, cnt3=55, cnt4=48, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 198/869 [2:30:50<21:53:23, 117.44s/it, it/s=0.02, eta(min)=507.9, sc_used=80, mrg50=2.34, H50=0.83, p150=0.66, cnt1=19, cnt2=32, cnt3=55, cnt4=48, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 199/869 [2:30:50<18:13:54, 97.96s/it, it/s=0.02, eta(min)=507.9, sc_used=80, mrg50=2.34, H50=0.83, p150=0.66, cnt1=19, cnt2=32, cnt3=55, cnt4=48, cnt5=45] 
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 199/869 [2:31:06<18:13:54, 97.96s/it, it/s=0.02, eta(min)=505.5, sc_used=80, mrg50=2.42, H50=0.81, p150=0.68, cnt1=19, cnt2=32, cnt3=56, cnt4=48, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 200/869 [2:31:06<13:37:28, 73.32s/it, it/s=0.02, eta(min)=505.5, sc_used=80, mrg50=2.42, H50=0.81, p150=0.68, cnt1=19, cnt2=32, cnt3=56, cnt4=48, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 200/869 [2:32:14<13:37:28, 73.32s/it, it/s=0.02, eta(min)=506.0, sc_used=81, mrg50=2.42, H50=0.80, p150=0.67, cnt1=19, cnt2=32, cnt3=56, cnt4=49, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 201/869 [2:32:14<13:18:15, 71.70s/it, it/s=0.02, eta(min)=506.0, sc_used=81, mrg50=2.42, H50=0.80, p150=0.67, cnt1=19, cnt2=32, cnt3=56, cnt4=49, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 201/869 [2:32:29<13:18:15, 71.70s/it, it/s=0.02, eta(min)=503.5, sc_used=81, mrg50=2.37, H50=0.80, p150=0.67, cnt1=19, cnt2=32, cnt3=56, cnt4=50, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 202/869 [2:32:29<10:08:21, 54.73s/it, it/s=0.02, eta(min)=503.5, sc_used=81, mrg50=2.37, H50=0.80, p150=0.67, cnt1=19, cnt2=32, cnt3=56, cnt4=50, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 202/869 [2:33:56<10:08:21, 54.73s/it, it/s=0.02, eta(min)=505.0, sc_used=82, mrg50=2.25, H50=0.83, p150=0.66, cnt1=19, cnt2=32, cnt3=56, cnt4=51, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 203/869 [2:33:56<11:54:09, 64.34s/it, it/s=0.02, eta(min)=505.0, sc_used=82, mrg50=2.25, H50=0.83, p150=0.66, cnt1=19, cnt2=32, cnt3=56, cnt4=51, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 203/869 [2:34:15<11:54:09, 64.34s/it, it/s=0.02, eta(min)=502.8, sc_used=82, mrg50=2.21, H50=0.83, p150=0.66, cnt1=19, cnt2=32, cnt3=56, cnt4=52, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 204/869 [2:34:15<9:21:30, 50.66s/it, it/s=0.02, eta(min)=502.8, sc_used=82, mrg50=2.21, H50=0.83, p150=0.66, cnt1=19, cnt2=32, cnt3=56, cnt4=52, cnt5=45] 
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 204/869 [2:36:14<9:21:30, 50.66s/it, it/s=0.02, eta(min)=506.1, sc_used=83, mrg50=2.21, H50=0.83, p150=0.66, cnt1=19, cnt2=32, cnt3=57, cnt4=52, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  24%|██▎       | 205/869 [2:36:14<13:09:28, 71.34s/it, it/s=0.02, eta(min)=506.1, sc_used=83, mrg50=2.21, H50=0.83, p150=0.66, cnt1=19, cnt2=32, cnt3=57, cnt4=52, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  24%|██▎       | 205/869 [2:37:50<13:09:28, 71.34s/it, it/s=0.02, eta(min)=508.0, sc_used=84, mrg50=2.19, H50=0.83, p150=0.66, cnt1=19, cnt2=32, cnt3=57, cnt4=52, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  24%|██▎       | 206/869 [2:37:50<14:31:01, 78.83s/it, it/s=0.02, eta(min)=508.0, sc_used=84, mrg50=2.19, H50=0.83, p150=0.66, cnt1=19, cnt2=32, cnt3=57, cnt4=52, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  24%|██▎       | 206/869 [2:38:17<14:31:01, 78.83s/it, it/s=0.02, eta(min)=506.2, sc_used=84, mrg50=2.04, H50=0.84, p150=0.66, cnt1=19, cnt2=32, cnt3=58, cnt4=52, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 207/869 [2:38:17<11:36:59, 63.17s/it, it/s=0.02, eta(min)=506.2, sc_used=84, mrg50=2.04, H50=0.84, p150=0.66, cnt1=19, cnt2=32, cnt3=58, cnt4=52, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 207/869 [2:38:45<11:36:59, 63.17s/it, it/s=0.02, eta(min)=504.5, sc_used=84, mrg50=2.12, H50=0.82, p150=0.67, cnt1=19, cnt2=32, cnt3=59, cnt4=52, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 208/869 [2:38:45<9:40:42, 52.71s/it, it/s=0.02, eta(min)=504.5, sc_used=84, mrg50=2.12, H50=0.82, p150=0.67, cnt1=19, cnt2=32, cnt3=59, cnt4=52, cnt5=46] 
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 208/869 [2:39:28<9:40:42, 52.71s/it, it/s=0.02, eta(min)=503.6, sc_used=85, mrg50=2.10, H50=0.83, p150=0.66, cnt1=19, cnt2=33, cnt3=59, cnt4=52, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 209/869 [2:39:28<9:07:40, 49.79s/it, it/s=0.02, eta(min)=503.6, sc_used=85, mrg50=2.10, H50=0.83, p150=0.66, cnt1=19, cnt2=33, cnt3=59, cnt4=52, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 209/869 [2:39:42<9:07:40, 49.79s/it, it/s=0.02, eta(min)=501.2, sc_used=85, mrg50=2.18, H50=0.82, p150=0.67, cnt1=19, cnt2=33, cnt3=59, cnt4=52, cnt5=47]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 210/869 [2:39:42<7:07:05, 38.88s/it, it/s=0.02, eta(min)=501.2, sc_used=85, mrg50=2.18, H50=0.82, p150=0.67, cnt1=19, cnt2=33, cnt3=59, cnt4=52, cnt5=47]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 210/869 [2:40:04<7:07:05, 38.88s/it, it/s=0.02, eta(min)=499.2, sc_used=86, mrg50=2.17, H50=0.82, p150=0.67, cnt1=20, cnt2=33, cnt3=59, cnt4=52, cnt5=47]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 211/869 [2:40:04<6:10:43, 33.80s/it, it/s=0.02, eta(min)=499.2, sc_used=86, mrg50=2.17, H50=0.82, p150=0.67, cnt1=20, cnt2=33, cnt3=59, cnt4=52, cnt5=47]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 211/869 [2:40:10<6:10:43, 33.80s/it, it/s=0.02, eta(min)=496.4, sc_used=86, mrg50=2.23, H50=0.81, p150=0.67, cnt1=20, cnt2=33, cnt3=59, cnt4=53, cnt5=47]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 212/869 [2:40:10<4:39:44, 25.55s/it, it/s=0.02, eta(min)=496.4, sc_used=86, mrg50=2.23, H50=0.81, p150=0.67, cnt1=20, cnt2=33, cnt3=59, cnt4=53, cnt5=47]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 212/869 [2:40:41<4:39:44, 25.55s/it, it/s=0.02, eta(min)=494.9, sc_used=87, mrg50=2.23, H50=0.80, p150=0.68, cnt1=20, cnt2=33, cnt3=59, cnt4=54, cnt5=47]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 213/869 [2:40:41<4:55:43, 27.05s/it, it/s=0.02, eta(min)=494.9, sc_used=87, mrg50=2.23, H50=0.80, p150=0.68, cnt1=20, cnt2=33, cnt3=59, cnt4=54, cnt5=47]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 213/869 [2:40:47<4:55:43, 27.05s/it, it/s=0.02, eta(min)=492.1, sc_used=87, mrg50=2.21, H50=0.81, p150=0.67, cnt1=20, cnt2=33, cnt3=59, cnt4=55, cnt5=47]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 214/869 [2:40:47<3:47:16, 20.82s/it, it/s=0.02, eta(min)=492.1, sc_used=87, mrg50=2.21, H50=0.81, p150=0.67, cnt1=20, cnt2=33, cnt3=59, cnt4=55, cnt5=47]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 214/869 [2:41:16<3:47:16, 20.82s/it, it/s=0.02, eta(min)=490.6, sc_used=88, mrg50=2.15, H50=0.82, p150=0.67, cnt1=20, cnt2=33, cnt3=59, cnt4=55, cnt5=48]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 215/869 [2:41:16<4:13:58, 23.30s/it, it/s=0.02, eta(min)=490.6, sc_used=88, mrg50=2.15, H50=0.82, p150=0.67, cnt1=20, cnt2=33, cnt3=59, cnt4=55, cnt5=48]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 215/869 [2:41:24<4:13:58, 23.30s/it, it/s=0.02, eta(min)=488.0, sc_used=88, mrg50=2.21, H50=0.80, p150=0.68, cnt1=20, cnt2=34, cnt3=59, cnt4=55, cnt5=48]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 216/869 [2:41:24<3:24:51, 18.82s/it, it/s=0.02, eta(min)=488.0, sc_used=88, mrg50=2.21, H50=0.80, p150=0.68, cnt1=20, cnt2=34, cnt3=59, cnt4=55, cnt5=48]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 216/869 [2:41:52<3:24:51, 18.82s/it, it/s=0.02, eta(min)=486.4, sc_used=89, mrg50=2.19, H50=0.80, p150=0.68, cnt1=20, cnt2=34, cnt3=59, cnt4=55, cnt5=49]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 217/869 [2:41:52<3:54:54, 21.62s/it, it/s=0.02, eta(min)=486.4, sc_used=89, mrg50=2.19, H50=0.80, p150=0.68, cnt1=20, cnt2=34, cnt3=59, cnt4=55, cnt5=49]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 217/869 [2:41:58<3:54:54, 21.62s/it, it/s=0.02, eta(min)=483.7, sc_used=89, mrg50=2.31, H50=0.79, p150=0.68, cnt1=20, cnt2=34, cnt3=59, cnt4=55, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 218/869 [2:41:58<3:03:12, 16.88s/it, it/s=0.02, eta(min)=483.7, sc_used=89, mrg50=2.31, H50=0.79, p150=0.68, cnt1=20, cnt2=34, cnt3=59, cnt4=55, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 218/869 [2:42:27<3:03:12, 16.88s/it, it/s=0.02, eta(min)=482.2, sc_used=90, mrg50=2.14, H50=0.80, p150=0.67, cnt1=20, cnt2=34, cnt3=59, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 219/869 [2:42:27<3:39:38, 20.27s/it, it/s=0.02, eta(min)=482.2, sc_used=90, mrg50=2.14, H50=0.80, p150=0.67, cnt1=20, cnt2=34, cnt3=59, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 219/869 [2:42:33<3:39:38, 20.27s/it, it/s=0.02, eta(min)=479.6, sc_used=90, mrg50=2.03, H50=0.81, p150=0.67, cnt1=20, cnt2=34, cnt3=60, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 220/869 [2:42:33<2:55:39, 16.24s/it, it/s=0.02, eta(min)=479.6, sc_used=90, mrg50=2.03, H50=0.81, p150=0.67, cnt1=20, cnt2=34, cnt3=60, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 220/869 [2:42:40<2:55:39, 16.24s/it, it/s=0.02, eta(min)=477.0, sc_used=90, mrg50=2.08, H50=0.80, p150=0.68, cnt1=20, cnt2=34, cnt3=61, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 221/869 [2:42:40<2:24:37, 13.39s/it, it/s=0.02, eta(min)=477.0, sc_used=90, mrg50=2.08, H50=0.80, p150=0.68, cnt1=20, cnt2=34, cnt3=61, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 221/869 [2:42:46<2:24:37, 13.39s/it, it/s=0.02, eta(min)=474.4, sc_used=90, mrg50=2.07, H50=0.80, p150=0.68, cnt1=21, cnt2=34, cnt3=61, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 222/869 [2:42:46<2:01:18, 11.25s/it, it/s=0.02, eta(min)=474.4, sc_used=90, mrg50=2.07, H50=0.80, p150=0.68, cnt1=21, cnt2=34, cnt3=61, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 222/869 [2:43:07<2:01:18, 11.25s/it, it/s=0.02, eta(min)=472.5, sc_used=91, mrg50=2.08, H50=0.79, p150=0.68, cnt1=21, cnt2=35, cnt3=61, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 223/869 [2:43:07<2:30:47, 14.01s/it, it/s=0.02, eta(min)=472.5, sc_used=91, mrg50=2.08, H50=0.79, p150=0.68, cnt1=21, cnt2=35, cnt3=61, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 223/869 [2:43:12<2:30:47, 14.01s/it, it/s=0.02, eta(min)=469.9, sc_used=91, mrg50=2.18, H50=0.77, p150=0.69, cnt1=22, cnt2=35, cnt3=61, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 224/869 [2:43:12<2:01:52, 11.34s/it, it/s=0.02, eta(min)=469.9, sc_used=91, mrg50=2.18, H50=0.77, p150=0.69, cnt1=22, cnt2=35, cnt3=61, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 224/869 [2:43:42<2:01:52, 11.34s/it, it/s=0.02, eta(min)=468.6, sc_used=92, mrg50=2.04, H50=0.79, p150=0.68, cnt1=22, cnt2=35, cnt3=62, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 225/869 [2:43:42<3:03:36, 17.11s/it, it/s=0.02, eta(min)=468.6, sc_used=92, mrg50=2.04, H50=0.79, p150=0.68, cnt1=22, cnt2=35, cnt3=62, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 225/869 [2:43:49<3:03:36, 17.11s/it, it/s=0.02, eta(min)=466.1, sc_used=92, mrg50=1.93, H50=0.80, p150=0.68, cnt1=22, cnt2=35, cnt3=63, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 226/869 [2:43:49<2:30:08, 14.01s/it, it/s=0.02, eta(min)=466.1, sc_used=92, mrg50=1.93, H50=0.80, p150=0.68, cnt1=22, cnt2=35, cnt3=63, cnt4=56, cnt5=50]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 226/869 [2:43:58<2:30:08, 14.01s/it, it/s=0.02, eta(min)=463.7, sc_used=92, mrg50=1.97, H50=0.79, p150=0.69, cnt1=22, cnt2=35, cnt3=63, cnt4=56, cnt5=51]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 227/869 [2:43:58<2:11:35, 12.30s/it, it/s=0.02, eta(min)=463.7, sc_used=92, mrg50=1.97, H50=0.79, p150=0.69, cnt1=22, cnt2=35, cnt3=63, cnt4=56, cnt5=51]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 227/869 [2:44:04<2:11:35, 12.30s/it, it/s=0.02, eta(min)=461.3, sc_used=92, mrg50=1.96, H50=0.80, p150=0.68, cnt1=22, cnt2=35, cnt3=63, cnt4=56, cnt5=52]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 228/869 [2:44:04<1:53:48, 10.65s/it, it/s=0.02, eta(min)=461.3, sc_used=92, mrg50=1.96, H50=0.80, p150=0.68, cnt1=22, cnt2=35, cnt3=63, cnt4=56, cnt5=52]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 228/869 [2:44:26<1:53:48, 10.65s/it, it/s=0.02, eta(min)=459.6, sc_used=93, mrg50=1.90, H50=0.81, p150=0.68, cnt1=22, cnt2=35, cnt3=64, cnt4=56, cnt5=52]
