`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v5(GEN):  23%|██▎       | 200/869 [2:36:49<6:41:05, 35.97s/it, it/s=0.02, eta(min)=521.2, sc_used=44, mrg50=15.72, H50=0.07, p150=0.95, cnt1=46, cnt2=51, cnt3=39, cnt4=36, cnt5=29]
Number-Generate-v5(GEN):  23%|██▎       | 201/869 [2:36:49<14:55:49, 80.46s/it, it/s=0.02, eta(min)=521.2, sc_used=44, mrg50=15.72, H50=0.07, p150=0.95, cnt1=46, cnt2=51, cnt3=39, cnt4=36, cnt5=29]
Number-Generate-v5(GEN):  23%|██▎       | 201/869 [2:37:02<14:55:49, 80.46s/it, it/s=0.02, eta(min)=518.5, sc_used=44, mrg50=15.71, H50=0.07, p150=0.95, cnt1=46, cnt2=51, cnt3=39, cnt4=37, cnt5=29]
Number-Generate-v5(GEN):  23%|██▎       | 202/869 [2:37:02<11:09:00, 60.18s/it, it/s=0.02, eta(min)=518.5, sc_used=44, mrg50=15.71, H50=0.07, p150=0.95, cnt1=46, cnt2=51, cnt3=39, cnt4=37, cnt5=29]
Number-Generate-v5(GEN):  23%|██▎       | 202/869 [2:39:17<11:09:00, 60.18s/it, it/s=0.02, eta(min)=522.6, sc_used=45, mrg50=15.25, H50=0.07, p150=0.95, cnt1=47, cnt2=51, cnt3=39, cnt4=37, cnt5=29]
Number-Generate-v5(GEN):  23%|██▎       | 203/869 [2:39:17<15:17:31, 82.66s/it, it/s=0.02, eta(min)=522.6, sc_used=45, mrg50=15.25, H50=0.07, p150=0.95, cnt1=47, cnt2=51, cnt3=39, cnt4=37, cnt5=29]
Number-Generate-v5(GEN):  23%|██▎       | 203/869 [2:39:30<15:17:31, 82.66s/it, it/s=0.02, eta(min)=520.0, sc_used=45, mrg50=14.97, H50=0.07, p150=0.95, cnt1=47, cnt2=51, cnt3=39, cnt4=38, cnt5=29]
Number-Generate-v5(GEN):  23%|██▎       | 204/869 [2:39:30<11:25:34, 61.86s/it, it/s=0.02, eta(min)=520.0, sc_used=45, mrg50=14.97, H50=0.07, p150=0.95, cnt1=47, cnt2=51, cnt3=39, cnt4=38, cnt5=29]
Number-Generate-v5(GEN):  23%|██▎       | 204/869 [2:39:44<11:25:34, 61.86s/it, it/s=0.02, eta(min)=517.4, sc_used=45, mrg50=14.68, H50=0.07, p150=0.95, cnt1=48, cnt2=51, cnt3=39, cnt4=38, cnt5=29]
Number-Generate-v5(GEN):  24%|██▎       | 205/869 [2:39:44<8:47:12, 47.64s/it, it/s=0.02, eta(min)=517.4, sc_used=45, mrg50=14.68, H50=0.07, p150=0.95, cnt1=48, cnt2=51, cnt3=39, cnt4=38, cnt5=29] 
Number-Generate-v5(GEN):  24%|██▎       | 205/869 [2:39:59<8:47:12, 47.64s/it, it/s=0.02, eta(min)=514.9, sc_used=45, mrg50=14.73, H50=0.07, p150=0.95, cnt1=48, cnt2=51, cnt3=39, cnt4=38, cnt5=30]
Number-Generate-v5(GEN):  24%|██▎       | 206/869 [2:39:59<6:57:08, 37.75s/it, it/s=0.02, eta(min)=514.9, sc_used=45, mrg50=14.73, H50=0.07, p150=0.95, cnt1=48, cnt2=51, cnt3=39, cnt4=38, cnt5=30]
Number-Generate-v5(GEN):  24%|██▎       | 206/869 [2:40:14<6:57:08, 37.75s/it, it/s=0.02, eta(min)=512.4, sc_used=45, mrg50=14.56, H50=0.07, p150=0.95, cnt1=48, cnt2=51, cnt3=40, cnt4=38, cnt5=30]
Number-Generate-v5(GEN):  24%|██▍       | 207/869 [2:40:14<5:39:34, 30.78s/it, it/s=0.02, eta(min)=512.4, sc_used=45, mrg50=14.56, H50=0.07, p150=0.95, cnt1=48, cnt2=51, cnt3=40, cnt4=38, cnt5=30]
Number-Generate-v5(GEN):  24%|██▍       | 207/869 [2:40:28<5:39:34, 30.78s/it, it/s=0.02, eta(min)=510.0, sc_used=45, mrg50=15.12, H50=0.07, p150=0.95, cnt1=48, cnt2=51, cnt3=41, cnt4=38, cnt5=30]
Number-Generate-v5(GEN):  24%|██▍       | 208/869 [2:40:28<4:46:18, 25.99s/it, it/s=0.02, eta(min)=510.0, sc_used=45, mrg50=15.12, H50=0.07, p150=0.95, cnt1=48, cnt2=51, cnt3=41, cnt4=38, cnt5=30]
Number-Generate-v5(GEN):  24%|██▍       | 208/869 [2:40:41<4:46:18, 25.99s/it, it/s=0.02, eta(min)=507.4, sc_used=45, mrg50=15.21, H50=0.07, p150=0.95, cnt1=48, cnt2=52, cnt3=41, cnt4=38, cnt5=30]
Number-Generate-v5(GEN):  24%|██▍       | 209/869 [2:40:41<4:00:08, 21.83s/it, it/s=0.02, eta(min)=507.4, sc_used=45, mrg50=15.21, H50=0.07, p150=0.95, cnt1=48, cnt2=52, cnt3=41, cnt4=38, cnt5=30]
Number-Generate-v5(GEN):  24%|██▍       | 209/869 [2:40:53<4:00:08, 21.83s/it, it/s=0.02, eta(min)=504.9, sc_used=45, mrg50=15.53, H50=0.06, p150=0.96, cnt1=48, cnt2=52, cnt3=41, cnt4=38, cnt5=31]
Number-Generate-v5(GEN):  24%|██▍       | 210/869 [2:40:53<3:28:28, 18.98s/it, it/s=0.02, eta(min)=504.9, sc_used=45, mrg50=15.53, H50=0.06, p150=0.96, cnt1=48, cnt2=52, cnt3=41, cnt4=38, cnt5=31]
Number-Generate-v5(GEN):  24%|██▍       | 210/869 [2:41:04<3:28:28, 18.98s/it, it/s=0.02, eta(min)=502.3, sc_used=45, mrg50=15.78, H50=0.06, p150=0.96, cnt1=49, cnt2=52, cnt3=41, cnt4=38, cnt5=31]
Number-Generate-v5(GEN):  24%|██▍       | 211/869 [2:41:04<3:03:40, 16.75s/it, it/s=0.02, eta(min)=502.3, sc_used=45, mrg50=15.78, H50=0.06, p150=0.96, cnt1=49, cnt2=52, cnt3=41, cnt4=38, cnt5=31]
Number-Generate-v5(GEN):  24%|██▍       | 211/869 [2:41:16<3:03:40, 16.75s/it, it/s=0.02, eta(min)=499.8, sc_used=45, mrg50=15.85, H50=0.06, p150=0.96, cnt1=50, cnt2=52, cnt3=41, cnt4=38, cnt5=31]
Number-Generate-v5(GEN):  24%|██▍       | 212/869 [2:41:16<2:46:10, 15.18s/it, it/s=0.02, eta(min)=499.8, sc_used=45, mrg50=15.85, H50=0.06, p150=0.96, cnt1=50, cnt2=52, cnt3=41, cnt4=38, cnt5=31]
Number-Generate-v5(GEN):  24%|██▍       | 212/869 [2:41:28<2:46:10, 15.18s/it, it/s=0.02, eta(min)=497.3, sc_used=45, mrg50=15.72, H50=0.06, p150=0.96, cnt1=51, cnt2=52, cnt3=41, cnt4=38, cnt5=31]
Number-Generate-v5(GEN):  25%|██▍       | 213/869 [2:41:28<2:34:36, 14.14s/it, it/s=0.02, eta(min)=497.3, sc_used=45, mrg50=15.72, H50=0.06, p150=0.96, cnt1=51, cnt2=52, cnt3=41, cnt4=38, cnt5=31]
Number-Generate-v5(GEN):  25%|██▍       | 213/869 [2:41:40<2:34:36, 14.14s/it, it/s=0.02, eta(min)=494.8, sc_used=45, mrg50=15.46, H50=0.06, p150=0.96, cnt1=51, cnt2=52, cnt3=41, cnt4=38, cnt5=32]
Number-Generate-v5(GEN):  25%|██▍       | 214/869 [2:41:40<2:26:53, 13.46s/it, it/s=0.02, eta(min)=494.8, sc_used=45, mrg50=15.46, H50=0.06, p150=0.96, cnt1=51, cnt2=52, cnt3=41, cnt4=38, cnt5=32]
Number-Generate-v5(GEN):  25%|██▍       | 214/869 [2:41:51<2:26:53, 13.46s/it, it/s=0.02, eta(min)=492.4, sc_used=45, mrg50=15.40, H50=0.06, p150=0.96, cnt1=51, cnt2=52, cnt3=41, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  25%|██▍       | 215/869 [2:41:51<2:21:25, 12.97s/it, it/s=0.02, eta(min)=492.4, sc_used=45, mrg50=15.40, H50=0.06, p150=0.96, cnt1=51, cnt2=52, cnt3=41, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  25%|██▍       | 215/869 [2:42:03<2:21:25, 12.97s/it, it/s=0.02, eta(min)=490.0, sc_used=45, mrg50=15.42, H50=0.06, p150=0.96, cnt1=51, cnt2=53, cnt3=41, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  25%|██▍       | 216/869 [2:42:03<2:18:13, 12.70s/it, it/s=0.02, eta(min)=490.0, sc_used=45, mrg50=15.42, H50=0.06, p150=0.96, cnt1=51, cnt2=53, cnt3=41, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  25%|██▍       | 216/869 [2:42:15<2:18:13, 12.70s/it, it/s=0.02, eta(min)=487.5, sc_used=45, mrg50=15.67, H50=0.05, p150=0.97, cnt1=51, cnt2=54, cnt3=41, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  25%|██▍       | 217/869 [2:42:15<2:13:53, 12.32s/it, it/s=0.02, eta(min)=487.5, sc_used=45, mrg50=15.67, H50=0.05, p150=0.97, cnt1=51, cnt2=54, cnt3=41, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  25%|██▍       | 217/869 [2:42:26<2:13:53, 12.32s/it, it/s=0.02, eta(min)=485.1, sc_used=45, mrg50=15.80, H50=0.04, p150=0.97, cnt1=52, cnt2=54, cnt3=41, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  25%|██▌       | 218/869 [2:42:26<2:09:40, 11.95s/it, it/s=0.02, eta(min)=485.1, sc_used=45, mrg50=15.80, H50=0.04, p150=0.97, cnt1=52, cnt2=54, cnt3=41, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  25%|██▌       | 218/869 [2:42:38<2:09:40, 11.95s/it, it/s=0.02, eta(min)=482.7, sc_used=45, mrg50=15.16, H50=0.04, p150=0.97, cnt1=52, cnt2=54, cnt3=42, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  25%|██▌       | 219/869 [2:42:38<2:08:07, 11.83s/it, it/s=0.02, eta(min)=482.7, sc_used=45, mrg50=15.16, H50=0.04, p150=0.97, cnt1=52, cnt2=54, cnt3=42, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  25%|██▌       | 219/869 [2:44:31<2:08:07, 11.83s/it, it/s=0.02, eta(min)=485.4, sc_used=46, mrg50=14.47, H50=0.04, p150=0.97, cnt1=53, cnt2=54, cnt3=42, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  25%|██▌       | 220/869 [2:44:31<7:38:43, 42.41s/it, it/s=0.02, eta(min)=485.4, sc_used=46, mrg50=14.47, H50=0.04, p150=0.97, cnt1=53, cnt2=54, cnt3=42, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  25%|██▌       | 220/869 [2:44:43<7:38:43, 42.41s/it, it/s=0.02, eta(min)=483.0, sc_used=46, mrg50=14.56, H50=0.04, p150=0.97, cnt1=53, cnt2=54, cnt3=43, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  25%|██▌       | 221/869 [2:44:43<5:58:36, 33.21s/it, it/s=0.02, eta(min)=483.0, sc_used=46, mrg50=14.56, H50=0.04, p150=0.97, cnt1=53, cnt2=54, cnt3=43, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  25%|██▌       | 221/869 [2:44:54<5:58:36, 33.21s/it, it/s=0.02, eta(min)=480.6, sc_used=46, mrg50=14.57, H50=0.04, p150=0.97, cnt1=53, cnt2=55, cnt3=43, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▌       | 222/869 [2:44:54<4:47:24, 26.65s/it, it/s=0.02, eta(min)=480.6, sc_used=46, mrg50=14.57, H50=0.04, p150=0.97, cnt1=53, cnt2=55, cnt3=43, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▌       | 222/869 [2:47:31<4:47:24, 26.65s/it, it/s=0.02, eta(min)=485.3, sc_used=47, mrg50=14.09, H50=0.05, p150=0.96, cnt1=53, cnt2=56, cnt3=43, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▌       | 223/869 [2:47:31<11:47:33, 65.72s/it, it/s=0.02, eta(min)=485.3, sc_used=47, mrg50=14.09, H50=0.05, p150=0.96, cnt1=53, cnt2=56, cnt3=43, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▌       | 223/869 [2:47:42<11:47:33, 65.72s/it, it/s=0.02, eta(min)=482.9, sc_used=47, mrg50=14.47, H50=0.05, p150=0.97, cnt1=54, cnt2=56, cnt3=43, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▌       | 224/869 [2:47:42<8:50:11, 49.32s/it, it/s=0.02, eta(min)=482.9, sc_used=47, mrg50=14.47, H50=0.05, p150=0.97, cnt1=54, cnt2=56, cnt3=43, cnt4=38, cnt5=33] 
Number-Generate-v5(GEN):  26%|██▌       | 224/869 [2:47:54<8:50:11, 49.32s/it, it/s=0.02, eta(min)=480.6, sc_used=47, mrg50=14.56, H50=0.05, p150=0.97, cnt1=54, cnt2=56, cnt3=44, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▌       | 225/869 [2:47:54<6:47:26, 37.96s/it, it/s=0.02, eta(min)=480.6, sc_used=47, mrg50=14.56, H50=0.05, p150=0.97, cnt1=54, cnt2=56, cnt3=44, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▌       | 225/869 [2:49:50<6:47:26, 37.96s/it, it/s=0.02, eta(min)=483.2, sc_used=48, mrg50=13.86, H50=0.05, p150=0.97, cnt1=54, cnt2=56, cnt3=45, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▌       | 226/869 [2:49:50<10:59:46, 61.57s/it, it/s=0.02, eta(min)=483.2, sc_used=48, mrg50=13.86, H50=0.05, p150=0.97, cnt1=54, cnt2=56, cnt3=45, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▌       | 226/869 [2:52:35<10:59:46, 61.57s/it, it/s=0.02, eta(min)=488.1, sc_used=49, mrg50=13.74, H50=0.06, p150=0.96, cnt1=55, cnt2=56, cnt3=45, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▌       | 227/869 [2:52:35<16:28:01, 92.34s/it, it/s=0.02, eta(min)=488.1, sc_used=49, mrg50=13.74, H50=0.06, p150=0.96, cnt1=55, cnt2=56, cnt3=45, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▌       | 227/869 [2:52:46<16:28:01, 92.34s/it, it/s=0.02, eta(min)=485.8, sc_used=49, mrg50=13.71, H50=0.06, p150=0.96, cnt1=56, cnt2=56, cnt3=45, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▌       | 228/869 [2:52:46<12:08:06, 68.15s/it, it/s=0.02, eta(min)=485.8, sc_used=49, mrg50=13.71, H50=0.06, p150=0.96, cnt1=56, cnt2=56, cnt3=45, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▌       | 228/869 [2:52:58<12:08:06, 68.15s/it, it/s=0.02, eta(min)=483.4, sc_used=49, mrg50=13.41, H50=0.06, p150=0.96, cnt1=57, cnt2=56, cnt3=45, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▋       | 229/869 [2:52:58<9:04:48, 51.08s/it, it/s=0.02, eta(min)=483.4, sc_used=49, mrg50=13.41, H50=0.06, p150=0.96, cnt1=57, cnt2=56, cnt3=45, cnt4=38, cnt5=33] 
Number-Generate-v5(GEN):  26%|██▋       | 229/869 [2:53:09<9:04:48, 51.08s/it, it/s=0.02, eta(min)=481.1, sc_used=49, mrg50=13.31, H50=0.06, p150=0.96, cnt1=57, cnt2=56, cnt3=46, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▋       | 230/869 [2:53:09<6:58:59, 39.34s/it, it/s=0.02, eta(min)=481.1, sc_used=49, mrg50=13.31, H50=0.06, p150=0.96, cnt1=57, cnt2=56, cnt3=46, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  26%|██▋       | 230/869 [2:53:21<6:58:59, 39.34s/it, it/s=0.02, eta(min)=478.8, sc_used=49, mrg50=13.59, H50=0.06, p150=0.96, cnt1=57, cnt2=57, cnt3=46, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  27%|██▋       | 231/869 [2:53:21<5:29:04, 30.95s/it, it/s=0.02, eta(min)=478.8, sc_used=49, mrg50=13.59, H50=0.06, p150=0.96, cnt1=57, cnt2=57, cnt3=46, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  27%|██▋       | 231/869 [2:56:07<5:29:04, 30.95s/it, it/s=0.02, eta(min)=483.6, sc_used=50, mrg50=13.34, H50=0.07, p150=0.95, cnt1=57, cnt2=57, cnt3=47, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  27%|██▋       | 232/869 [2:56:07<12:40:00, 71.59s/it, it/s=0.02, eta(min)=483.6, sc_used=50, mrg50=13.34, H50=0.07, p150=0.95, cnt1=57, cnt2=57, cnt3=47, cnt4=38, cnt5=33]
Number-Generate-v5(GEN):  27%|██▋       | 232/869 [2:56:19<12:40:00, 71.59s/it, it/s=0.02, eta(min)=481.3, sc_used=50, mrg50=13.56, H50=0.06, p150=0.96, cnt1=57, cnt2=57, cnt3=47, cnt4=38, cnt5=34]
Number-Generate-v5(GEN):  27%|██▋       | 233/869 [2:56:19<9:27:15, 53.52s/it, it/s=0.02, eta(min)=481.3, sc_used=50, mrg50=13.56, H50=0.06, p150=0.96, cnt1=57, cnt2=57, cnt3=47, cnt4=38, cnt5=34] 
Number-Generate-v5(GEN):  27%|██▋       | 233/869 [2:56:30<9:27:15, 53.52s/it, it/s=0.02, eta(min)=479.0, sc_used=50, mrg50=13.53, H50=0.06, p150=0.96, cnt1=57, cnt2=57, cnt3=48, cnt4=38, cnt5=34]
Number-Generate-v5(GEN):  27%|██▋       | 234/869 [2:56:30<7:12:32, 40.87s/it, it/s=0.02, eta(min)=479.0, sc_used=50, mrg50=13.53, H50=0.06, p150=0.96, cnt1=57, cnt2=57, cnt3=48, cnt4=38, cnt5=34]
Number-Generate-v5(GEN):  27%|██▋       | 234/869 [2:56:42<7:12:32, 40.87s/it, it/s=0.02, eta(min)=476.7, sc_used=50, mrg50=13.68, H50=0.06, p150=0.96, cnt1=57, cnt2=57, cnt3=48, cnt4=38, cnt5=35]
Number-Generate-v5(GEN):  27%|██▋       | 235/869 [2:56:42<5:40:33, 32.23s/it, it/s=0.02, eta(min)=476.7, sc_used=50, mrg50=13.68, H50=0.06, p150=0.96, cnt1=57, cnt2=57, cnt3=48, cnt4=38, cnt5=35]
Number-Generate-v5(GEN):  27%|██▋       | 235/869 [2:56:54<5:40:33, 32.23s/it, it/s=0.02, eta(min)=474.5, sc_used=50, mrg50=13.81, H50=0.06, p150=0.96, cnt1=58, cnt2=57, cnt3=48, cnt4=38, cnt5=35]
Number-Generate-v5(GEN):  27%|██▋       | 236/869 [2:56:54<4:35:41, 26.13s/it, it/s=0.02, eta(min)=474.5, sc_used=50, mrg50=13.81, H50=0.06, p150=0.96, cnt1=58, cnt2=57, cnt3=48, cnt4=38, cnt5=35]
Number-Generate-v5(GEN):  27%|██▋       | 236/869 [2:57:05<4:35:41, 26.13s/it, it/s=0.02, eta(min)=472.3, sc_used=50, mrg50=14.24, H50=0.06, p150=0.96, cnt1=58, cnt2=57, cnt3=49, cnt4=38, cnt5=35]
Number-Generate-v5(GEN):  27%|██▋       | 237/869 [2:57:05<3:48:29, 21.69s/it, it/s=0.02, eta(min)=472.3, sc_used=50, mrg50=14.24, H50=0.06, p150=0.96, cnt1=58, cnt2=57, cnt3=49, cnt4=38, cnt5=35]
Number-Generate-v5(GEN):  27%|██▋       | 237/869 [2:59:03<3:48:29, 21.69s/it, it/s=0.02, eta(min)=474.7, sc_used=51, mrg50=14.24, H50=0.06, p150=0.96, cnt1=58, cnt2=57, cnt3=49, cnt4=38, cnt5=36]
Number-Generate-v5(GEN):  27%|██▋       | 238/869 [2:59:03<8:51:08, 50.50s/it, it/s=0.02, eta(min)=474.7, sc_used=51, mrg50=14.24, H50=0.06, p150=0.96, cnt1=58, cnt2=57, cnt3=49, cnt4=38, cnt5=36]
Number-Generate-v5(GEN):  27%|██▋       | 238/869 [2:59:15<8:51:08, 50.50s/it, it/s=0.02, eta(min)=472.5, sc_used=51, mrg50=14.16, H50=0.06, p150=0.96, cnt1=58, cnt2=57, cnt3=49, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 239/869 [2:59:15<6:48:28, 38.90s/it, it/s=0.02, eta(min)=472.5, sc_used=51, mrg50=14.16, H50=0.06, p150=0.96, cnt1=58, cnt2=57, cnt3=49, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 239/869 [2:59:26<6:48:28, 38.90s/it, it/s=0.02, eta(min)=470.3, sc_used=51, mrg50=14.08, H50=0.06, p150=0.96, cnt1=58, cnt2=57, cnt3=50, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 240/869 [2:59:26<5:20:30, 30.57s/it, it/s=0.02, eta(min)=470.3, sc_used=51, mrg50=14.08, H50=0.06, p150=0.96, cnt1=58, cnt2=57, cnt3=50, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 240/869 [2:59:37<5:20:30, 30.57s/it, it/s=0.02, eta(min)=468.1, sc_used=51, mrg50=14.14, H50=0.05, p150=0.96, cnt1=59, cnt2=57, cnt3=50, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 241/869 [2:59:37<4:18:45, 24.72s/it, it/s=0.02, eta(min)=468.1, sc_used=51, mrg50=14.14, H50=0.05, p150=0.96, cnt1=59, cnt2=57, cnt3=50, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 241/869 [2:59:48<4:18:45, 24.72s/it, it/s=0.02, eta(min)=465.9, sc_used=51, mrg50=14.06, H50=0.05, p150=0.96, cnt1=59, cnt2=57, cnt3=51, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 242/869 [2:59:48<3:35:21, 20.61s/it, it/s=0.02, eta(min)=465.9, sc_used=51, mrg50=14.06, H50=0.05, p150=0.96, cnt1=59, cnt2=57, cnt3=51, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 242/869 [2:59:59<3:35:21, 20.61s/it, it/s=0.02, eta(min)=463.7, sc_used=51, mrg50=13.73, H50=0.05, p150=0.96, cnt1=60, cnt2=57, cnt3=51, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 243/869 [2:59:59<3:06:12, 17.85s/it, it/s=0.02, eta(min)=463.7, sc_used=51, mrg50=13.73, H50=0.05, p150=0.96, cnt1=60, cnt2=57, cnt3=51, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 243/869 [3:00:11<3:06:12, 17.85s/it, it/s=0.02, eta(min)=461.6, sc_used=51, mrg50=14.11, H50=0.05, p150=0.96, cnt1=60, cnt2=58, cnt3=51, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 244/869 [3:00:11<2:46:05, 15.94s/it, it/s=0.02, eta(min)=461.6, sc_used=51, mrg50=14.11, H50=0.05, p150=0.96, cnt1=60, cnt2=58, cnt3=51, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 244/869 [3:00:22<2:46:05, 15.94s/it, it/s=0.02, eta(min)=459.4, sc_used=51, mrg50=14.78, H50=0.05, p150=0.96, cnt1=60, cnt2=58, cnt3=52, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 245/869 [3:00:22<2:30:37, 14.48s/it, it/s=0.02, eta(min)=459.4, sc_used=51, mrg50=14.78, H50=0.05, p150=0.96, cnt1=60, cnt2=58, cnt3=52, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 245/869 [3:00:34<2:30:37, 14.48s/it, it/s=0.02, eta(min)=457.3, sc_used=51, mrg50=14.96, H50=0.05, p150=0.96, cnt1=61, cnt2=58, cnt3=52, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 246/869 [3:00:34<2:21:08, 13.59s/it, it/s=0.02, eta(min)=457.3, sc_used=51, mrg50=14.96, H50=0.05, p150=0.96, cnt1=61, cnt2=58, cnt3=52, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 246/869 [3:00:45<2:21:08, 13.59s/it, it/s=0.02, eta(min)=455.2, sc_used=51, mrg50=15.77, H50=0.04, p150=0.97, cnt1=61, cnt2=59, cnt3=52, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 247/869 [3:00:45<2:15:29, 13.07s/it, it/s=0.02, eta(min)=455.2, sc_used=51, mrg50=15.77, H50=0.04, p150=0.97, cnt1=61, cnt2=59, cnt3=52, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  28%|██▊       | 247/869 [3:03:21<2:15:29, 13.07s/it, it/s=0.02, eta(min)=459.1, sc_used=52, mrg50=15.60, H50=0.05, p150=0.96, cnt1=61, cnt2=60, cnt3=52, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  29%|██▊       | 248/869 [3:03:21<9:37:22, 55.78s/it, it/s=0.02, eta(min)=459.1, sc_used=52, mrg50=15.60, H50=0.05, p150=0.96, cnt1=61, cnt2=60, cnt3=52, cnt4=38, cnt5=37]
Number-Generate-v5(GEN):  29%|██▊       | 248/869 [3:03:32<9:37:22, 55.78s/it, it/s=0.02, eta(min)=457.0, sc_used=52, mrg50=16.25, H50=0.05, p150=0.96, cnt1=61, cnt2=60, cnt3=52, cnt4=39, cnt5=37]
Number-Generate-v5(GEN):  29%|██▊       | 249/869 [3:03:32<7:18:29, 42.44s/it, it/s=0.02, eta(min)=457.0, sc_used=52, mrg50=16.25, H50=0.05, p150=0.96, cnt1=61, cnt2=60, cnt3=52, cnt4=39, cnt5=37]
Number-Generate-v5(GEN):  29%|██▊       | 249/869 [3:03:43<7:18:29, 42.44s/it, it/s=0.02, eta(min)=454.9, sc_used=52, mrg50=16.13, H50=0.05, p150=0.96, cnt1=62, cnt2=60, cnt3=52, cnt4=39, cnt5=37]
Number-Generate-v5(GEN):  29%|██▉       | 250/869 [3:03:43<5:41:16, 33.08s/it, it/s=0.02, eta(min)=454.9, sc_used=52, mrg50=16.13, H50=0.05, p150=0.96, cnt1=62, cnt2=60, cnt3=52, cnt4=39, cnt5=37]
Number-Generate-v5(GEN):  29%|██▉       | 250/869 [3:03:55<5:41:16, 33.08s/it, it/s=0.02, eta(min)=452.8, sc_used=52, mrg50=16.67, H50=0.04, p150=0.97, cnt1=62, cnt2=60, cnt3=52, cnt4=40, cnt5=37]
Number-Generate-v5(GEN):  29%|██▉       | 251/869 [3:03:55<4:33:42, 26.57s/it, it/s=0.02, eta(min)=452.8, sc_used=52, mrg50=16.67, H50=0.04, p150=0.97, cnt1=62, cnt2=60, cnt3=52, cnt4=40, cnt5=37]
