`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate:  24%|██▍       | 209/869 [23:20<1:15:14,  6.84s/it, it/s=0.15, eta(min)=73.7, cnt1=60, cnt2=49, cnt3=38, cnt4=31, cnt5=31]
Number-Generate:  24%|██▍       | 209/869 [23:26<1:15:14,  6.84s/it, it/s=0.15, eta(min)=73.6, cnt1=60, cnt2=49, cnt3=38, cnt4=31, cnt5=32]
Number-Generate:  24%|██▍       | 210/869 [23:26<1:12:54,  6.64s/it, it/s=0.15, eta(min)=73.6, cnt1=60, cnt2=49, cnt3=38, cnt4=31, cnt5=32]
Number-Generate:  24%|██▍       | 210/869 [23:32<1:12:54,  6.64s/it, it/s=0.15, eta(min)=73.4, cnt1=61, cnt2=49, cnt3=38, cnt4=31, cnt5=32]
Number-Generate:  24%|██▍       | 211/869 [23:32<1:09:53,  6.37s/it, it/s=0.15, eta(min)=73.4, cnt1=61, cnt2=49, cnt3=38, cnt4=31, cnt5=32]
Number-Generate:  24%|██▍       | 211/869 [23:38<1:09:53,  6.37s/it, it/s=0.15, eta(min)=73.2, cnt1=62, cnt2=49, cnt3=38, cnt4=31, cnt5=32]
Number-Generate:  24%|██▍       | 212/869 [23:38<1:07:45,  6.19s/it, it/s=0.15, eta(min)=73.2, cnt1=62, cnt2=49, cnt3=38, cnt4=31, cnt5=32]
Number-Generate:  24%|██▍       | 212/869 [23:43<1:07:45,  6.19s/it, it/s=0.15, eta(min)=73.1, cnt1=63, cnt2=49, cnt3=38, cnt4=31, cnt5=32]
Number-Generate:  25%|██▍       | 213/869 [23:43<1:06:40,  6.10s/it, it/s=0.15, eta(min)=73.1, cnt1=63, cnt2=49, cnt3=38, cnt4=31, cnt5=32]
Number-Generate:  25%|██▍       | 213/869 [23:49<1:06:40,  6.10s/it, it/s=0.15, eta(min)=72.9, cnt1=64, cnt2=49, cnt3=38, cnt4=31, cnt5=32]
Number-Generate:  25%|██▍       | 214/869 [23:49<1:06:08,  6.06s/it, it/s=0.15, eta(min)=72.9, cnt1=64, cnt2=49, cnt3=38, cnt4=31, cnt5=32]
Number-Generate:  25%|██▍       | 214/869 [23:55<1:06:08,  6.06s/it, it/s=0.15, eta(min)=72.8, cnt1=64, cnt2=49, cnt3=38, cnt4=31, cnt5=33]
Number-Generate:  25%|██▍       | 215/869 [23:55<1:05:38,  6.02s/it, it/s=0.15, eta(min)=72.8, cnt1=64, cnt2=49, cnt3=38, cnt4=31, cnt5=33]
Number-Generate:  25%|██▍       | 215/869 [24:01<1:05:38,  6.02s/it, it/s=0.15, eta(min)=72.7, cnt1=64, cnt2=50, cnt3=38, cnt4=31, cnt5=33]
Number-Generate:  25%|██▍       | 216/869 [24:01<1:05:36,  6.03s/it, it/s=0.15, eta(min)=72.7, cnt1=64, cnt2=50, cnt3=38, cnt4=31, cnt5=33]
Number-Generate:  25%|██▍       | 216/869 [24:07<1:05:36,  6.03s/it, it/s=0.15, eta(min)=72.5, cnt1=65, cnt2=50, cnt3=38, cnt4=31, cnt5=33]
Number-Generate:  25%|██▍       | 217/869 [24:07<1:04:28,  5.93s/it, it/s=0.15, eta(min)=72.5, cnt1=65, cnt2=50, cnt3=38, cnt4=31, cnt5=33]
Number-Generate:  25%|██▍       | 217/869 [24:13<1:04:28,  5.93s/it, it/s=0.15, eta(min)=72.3, cnt1=66, cnt2=50, cnt3=38, cnt4=31, cnt5=33]
Number-Generate:  25%|██▌       | 218/869 [24:13<1:03:05,  5.82s/it, it/s=0.15, eta(min)=72.3, cnt1=66, cnt2=50, cnt3=38, cnt4=31, cnt5=33]
Number-Generate:  25%|██▌       | 218/869 [24:18<1:03:05,  5.82s/it, it/s=0.15, eta(min)=72.2, cnt1=66, cnt2=50, cnt3=39, cnt4=31, cnt5=33]
Number-Generate:  25%|██▌       | 219/869 [24:18<1:02:53,  5.81s/it, it/s=0.15, eta(min)=72.2, cnt1=66, cnt2=50, cnt3=39, cnt4=31, cnt5=33]
Number-Generate:  25%|██▌       | 219/869 [24:24<1:02:53,  5.81s/it, it/s=0.15, eta(min)=72.0, cnt1=67, cnt2=50, cnt3=39, cnt4=31, cnt5=33]
Number-Generate:  25%|██▌       | 220/869 [24:24<1:02:20,  5.76s/it, it/s=0.15, eta(min)=72.0, cnt1=67, cnt2=50, cnt3=39, cnt4=31, cnt5=33]
Number-Generate:  25%|██▌       | 220/869 [24:30<1:02:20,  5.76s/it, it/s=0.15, eta(min)=71.9, cnt1=67, cnt2=50, cnt3=40, cnt4=31, cnt5=33]
Number-Generate:  25%|██▌       | 221/869 [24:30<1:02:36,  5.80s/it, it/s=0.15, eta(min)=71.9, cnt1=67, cnt2=50, cnt3=40, cnt4=31, cnt5=33]
Number-Generate:  25%|██▌       | 221/869 [24:36<1:02:36,  5.80s/it, it/s=0.15, eta(min)=71.7, cnt1=67, cnt2=51, cnt3=40, cnt4=31, cnt5=33]
Number-Generate:  26%|██▌       | 222/869 [24:36<1:02:12,  5.77s/it, it/s=0.15, eta(min)=71.7, cnt1=67, cnt2=51, cnt3=40, cnt4=31, cnt5=33]
Number-Generate:  26%|██▌       | 222/869 [24:41<1:02:12,  5.77s/it, it/s=0.15, eta(min)=71.5, cnt1=67, cnt2=52, cnt3=40, cnt4=31, cnt5=33]
Number-Generate:  26%|██▌       | 223/869 [24:41<1:01:34,  5.72s/it, it/s=0.15, eta(min)=71.5, cnt1=67, cnt2=52, cnt3=40, cnt4=31, cnt5=33]
Number-Generate:  26%|██▌       | 223/869 [24:47<1:01:34,  5.72s/it, it/s=0.15, eta(min)=71.4, cnt1=68, cnt2=52, cnt3=40, cnt4=31, cnt5=33]
Number-Generate:  26%|██▌       | 224/869 [24:47<1:00:53,  5.66s/it, it/s=0.15, eta(min)=71.4, cnt1=68, cnt2=52, cnt3=40, cnt4=31, cnt5=33]
Number-Generate:  26%|██▌       | 224/869 [24:53<1:00:53,  5.66s/it, it/s=0.15, eta(min)=71.2, cnt1=68, cnt2=52, cnt3=41, cnt4=31, cnt5=33]
Number-Generate:  26%|██▌       | 225/869 [24:53<1:01:07,  5.69s/it, it/s=0.15, eta(min)=71.2, cnt1=68, cnt2=52, cnt3=41, cnt4=31, cnt5=33]
Number-Generate:  26%|██▌       | 225/869 [24:58<1:01:07,  5.69s/it, it/s=0.15, eta(min)=71.1, cnt1=68, cnt2=52, cnt3=42, cnt4=31, cnt5=33]
Number-Generate:  26%|██▌       | 226/869 [24:58<1:01:25,  5.73s/it, it/s=0.15, eta(min)=71.1, cnt1=68, cnt2=52, cnt3=42, cnt4=31, cnt5=33]
Number-Generate:  26%|██▌       | 226/869 [25:04<1:01:25,  5.73s/it, it/s=0.15, eta(min)=70.9, cnt1=69, cnt2=52, cnt3=42, cnt4=31, cnt5=33]
Number-Generate:  26%|██▌       | 227/869 [25:04<1:01:44,  5.77s/it, it/s=0.15, eta(min)=70.9, cnt1=69, cnt2=52, cnt3=42, cnt4=31, cnt5=33]
Number-Generate:  26%|██▌       | 227/869 [25:10<1:01:44,  5.77s/it, it/s=0.15, eta(min)=70.8, cnt1=70, cnt2=52, cnt3=42, cnt4=31, cnt5=33]
Number-Generate:  26%|██▌       | 228/869 [25:10<1:01:51,  5.79s/it, it/s=0.15, eta(min)=70.8, cnt1=70, cnt2=52, cnt3=42, cnt4=31, cnt5=33]
Number-Generate:  26%|██▌       | 228/869 [25:16<1:01:51,  5.79s/it, it/s=0.15, eta(min)=70.6, cnt1=71, cnt2=52, cnt3=42, cnt4=31, cnt5=33]
Number-Generate:  26%|██▋       | 229/869 [25:16<1:01:15,  5.74s/it, it/s=0.15, eta(min)=70.6, cnt1=71, cnt2=52, cnt3=42, cnt4=31, cnt5=33]
Number-Generate:  26%|██▋       | 229/869 [25:22<1:01:15,  5.74s/it, it/s=0.15, eta(min)=70.5, cnt1=71, cnt2=52, cnt3=43, cnt4=31, cnt5=33]
Number-Generate:  26%|██▋       | 230/869 [25:22<1:01:53,  5.81s/it, it/s=0.15, eta(min)=70.5, cnt1=71, cnt2=52, cnt3=43, cnt4=31, cnt5=33]
Number-Generate:  26%|██▋       | 230/869 [25:27<1:01:53,  5.81s/it, it/s=0.15, eta(min)=70.3, cnt1=71, cnt2=53, cnt3=43, cnt4=31, cnt5=33]
Number-Generate:  27%|██▋       | 231/869 [25:27<1:01:17,  5.76s/it, it/s=0.15, eta(min)=70.3, cnt1=71, cnt2=53, cnt3=43, cnt4=31, cnt5=33]
Number-Generate:  27%|██▋       | 231/869 [25:33<1:01:17,  5.76s/it, it/s=0.15, eta(min)=70.2, cnt1=71, cnt2=53, cnt3=44, cnt4=31, cnt5=33]
Number-Generate:  27%|██▋       | 232/869 [25:33<1:01:50,  5.83s/it, it/s=0.15, eta(min)=70.2, cnt1=71, cnt2=53, cnt3=44, cnt4=31, cnt5=33]
Number-Generate:  27%|██▋       | 232/869 [25:39<1:01:50,  5.83s/it, it/s=0.15, eta(min)=70.0, cnt1=71, cnt2=53, cnt3=44, cnt4=31, cnt5=34]
Number-Generate:  27%|██▋       | 233/869 [25:39<1:01:18,  5.78s/it, it/s=0.15, eta(min)=70.0, cnt1=71, cnt2=53, cnt3=44, cnt4=31, cnt5=34]
Number-Generate:  27%|██▋       | 233/869 [25:45<1:01:18,  5.78s/it, it/s=0.15, eta(min)=69.9, cnt1=71, cnt2=53, cnt3=45, cnt4=31, cnt5=34]
Number-Generate:  27%|██▋       | 234/869 [25:45<1:00:51,  5.75s/it, it/s=0.15, eta(min)=69.9, cnt1=71, cnt2=53, cnt3=45, cnt4=31, cnt5=34]
Number-Generate:  27%|██▋       | 234/869 [25:51<1:00:51,  5.75s/it, it/s=0.15, eta(min)=69.8, cnt1=71, cnt2=53, cnt3=45, cnt4=31, cnt5=35]
Number-Generate:  27%|██▋       | 235/869 [25:51<1:01:44,  5.84s/it, it/s=0.15, eta(min)=69.8, cnt1=71, cnt2=53, cnt3=45, cnt4=31, cnt5=35]
Number-Generate:  27%|██▋       | 235/869 [25:57<1:01:44,  5.84s/it, it/s=0.15, eta(min)=69.6, cnt1=72, cnt2=53, cnt3=45, cnt4=31, cnt5=35]
Number-Generate:  27%|██▋       | 236/869 [25:57<1:01:57,  5.87s/it, it/s=0.15, eta(min)=69.6, cnt1=72, cnt2=53, cnt3=45, cnt4=31, cnt5=35]
Number-Generate:  27%|██▋       | 236/869 [26:02<1:01:57,  5.87s/it, it/s=0.15, eta(min)=69.5, cnt1=72, cnt2=53, cnt3=46, cnt4=31, cnt5=35]
Number-Generate:  27%|██▋       | 237/869 [26:02<1:01:13,  5.81s/it, it/s=0.15, eta(min)=69.5, cnt1=72, cnt2=53, cnt3=46, cnt4=31, cnt5=35]
Number-Generate:  27%|██▋       | 237/869 [26:08<1:01:13,  5.81s/it, it/s=0.15, eta(min)=69.3, cnt1=73, cnt2=53, cnt3=46, cnt4=31, cnt5=35]
Number-Generate:  27%|██▋       | 238/869 [26:08<1:01:31,  5.85s/it, it/s=0.15, eta(min)=69.3, cnt1=73, cnt2=53, cnt3=46, cnt4=31, cnt5=35]
Number-Generate:  27%|██▋       | 238/869 [26:14<1:01:31,  5.85s/it, it/s=0.15, eta(min)=69.2, cnt1=73, cnt2=53, cnt3=46, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 239/869 [26:14<1:01:39,  5.87s/it, it/s=0.15, eta(min)=69.2, cnt1=73, cnt2=53, cnt3=46, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 239/869 [26:20<1:01:39,  5.87s/it, it/s=0.15, eta(min)=69.0, cnt1=73, cnt2=53, cnt3=47, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 240/869 [26:20<1:00:35,  5.78s/it, it/s=0.15, eta(min)=69.0, cnt1=73, cnt2=53, cnt3=47, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 240/869 [26:25<1:00:35,  5.78s/it, it/s=0.15, eta(min)=68.9, cnt1=74, cnt2=53, cnt3=47, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 241/869 [26:25<59:38,  5.70s/it, it/s=0.15, eta(min)=68.9, cnt1=74, cnt2=53, cnt3=47, cnt4=31, cnt5=36]  
Number-Generate:  28%|██▊       | 241/869 [26:31<59:38,  5.70s/it, it/s=0.15, eta(min)=68.7, cnt1=74, cnt2=53, cnt3=48, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 242/869 [26:31<58:54,  5.64s/it, it/s=0.15, eta(min)=68.7, cnt1=74, cnt2=53, cnt3=48, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 242/869 [26:37<58:54,  5.64s/it, it/s=0.15, eta(min)=68.6, cnt1=75, cnt2=53, cnt3=48, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 243/869 [26:37<59:04,  5.66s/it, it/s=0.15, eta(min)=68.6, cnt1=75, cnt2=53, cnt3=48, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 243/869 [26:42<59:04,  5.66s/it, it/s=0.15, eta(min)=68.4, cnt1=75, cnt2=54, cnt3=48, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 244/869 [26:42<59:17,  5.69s/it, it/s=0.15, eta(min)=68.4, cnt1=75, cnt2=54, cnt3=48, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 244/869 [26:48<59:17,  5.69s/it, it/s=0.15, eta(min)=68.3, cnt1=75, cnt2=54, cnt3=49, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 245/869 [26:48<58:36,  5.64s/it, it/s=0.15, eta(min)=68.3, cnt1=75, cnt2=54, cnt3=49, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 245/869 [26:54<58:36,  5.64s/it, it/s=0.15, eta(min)=68.1, cnt1=76, cnt2=54, cnt3=49, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 246/869 [26:54<58:54,  5.67s/it, it/s=0.15, eta(min)=68.1, cnt1=76, cnt2=54, cnt3=49, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 246/869 [26:59<58:54,  5.67s/it, it/s=0.15, eta(min)=68.0, cnt1=76, cnt2=55, cnt3=49, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 247/869 [26:59<59:36,  5.75s/it, it/s=0.15, eta(min)=68.0, cnt1=76, cnt2=55, cnt3=49, cnt4=31, cnt5=36]
Number-Generate:  28%|██▊       | 247/869 [27:05<59:36,  5.75s/it, it/s=0.15, eta(min)=67.8, cnt1=77, cnt2=55, cnt3=49, cnt4=31, cnt5=36]
Number-Generate:  29%|██▊       | 248/869 [27:05<58:53,  5.69s/it, it/s=0.15, eta(min)=67.8, cnt1=77, cnt2=55, cnt3=49, cnt4=31, cnt5=36]
Number-Generate:  29%|██▊       | 248/869 [27:11<58:53,  5.69s/it, it/s=0.15, eta(min)=67.7, cnt1=77, cnt2=55, cnt3=49, cnt4=32, cnt5=36]
Number-Generate:  29%|██▊       | 249/869 [27:11<58:32,  5.67s/it, it/s=0.15, eta(min)=67.7, cnt1=77, cnt2=55, cnt3=49, cnt4=32, cnt5=36]
Number-Generate:  29%|██▊       | 249/869 [27:16<58:32,  5.67s/it, it/s=0.15, eta(min)=67.5, cnt1=78, cnt2=55, cnt3=49, cnt4=32, cnt5=36]
Number-Generate:  29%|██▉       | 250/869 [27:16<58:14,  5.64s/it, it/s=0.15, eta(min)=67.5, cnt1=78, cnt2=55, cnt3=49, cnt4=32, cnt5=36]
Number-Generate:  29%|██▉       | 250/869 [27:22<58:14,  5.64s/it, it/s=0.15, eta(min)=67.4, cnt1=78, cnt2=55, cnt3=49, cnt4=33, cnt5=36]
Number-Generate:  29%|██▉       | 251/869 [27:22<58:24,  5.67s/it, it/s=0.15, eta(min)=67.4, cnt1=78, cnt2=55, cnt3=49, cnt4=33, cnt5=36]
Number-Generate:  29%|██▉       | 251/869 [27:27<58:24,  5.67s/it, it/s=0.15, eta(min)=67.2, cnt1=78, cnt2=55, cnt3=50, cnt4=33, cnt5=36]
Number-Generate:  29%|██▉       | 252/869 [27:27<57:49,  5.62s/it, it/s=0.15, eta(min)=67.2, cnt1=78, cnt2=55, cnt3=50, cnt4=33, cnt5=36]
Number-Generate:  29%|██▉       | 252/869 [27:33<57:49,  5.62s/it, it/s=0.15, eta(min)=67.1, cnt1=78, cnt2=56, cnt3=50, cnt4=33, cnt5=36]
Number-Generate:  29%|██▉       | 253/869 [27:33<57:25,  5.59s/it, it/s=0.15, eta(min)=67.1, cnt1=78, cnt2=56, cnt3=50, cnt4=33, cnt5=36]
Number-Generate:  29%|██▉       | 253/869 [27:39<57:25,  5.59s/it, it/s=0.15, eta(min)=67.0, cnt1=79, cnt2=56, cnt3=50, cnt4=33, cnt5=36]
Number-Generate:  29%|██▉       | 254/869 [27:39<57:58,  5.66s/it, it/s=0.15, eta(min)=67.0, cnt1=79, cnt2=56, cnt3=50, cnt4=33, cnt5=36]
Number-Generate:  29%|██▉       | 254/869 [27:45<57:58,  5.66s/it, it/s=0.15, eta(min)=66.8, cnt1=79, cnt2=56, cnt3=50, cnt4=34, cnt5=36]
Number-Generate:  29%|██▉       | 255/869 [27:45<58:28,  5.71s/it, it/s=0.15, eta(min)=66.8, cnt1=79, cnt2=56, cnt3=50, cnt4=34, cnt5=36]
Number-Generate:  29%|██▉       | 255/869 [27:50<58:28,  5.71s/it, it/s=0.15, eta(min)=66.7, cnt1=79, cnt2=56, cnt3=50, cnt4=35, cnt5=36]
Number-Generate:  29%|██▉       | 256/869 [27:50<58:00,  5.68s/it, it/s=0.15, eta(min)=66.7, cnt1=79, cnt2=56, cnt3=50, cnt4=35, cnt5=36]
Number-Generate:  29%|██▉       | 256/869 [27:56<58:00,  5.68s/it, it/s=0.15, eta(min)=66.5, cnt1=80, cnt2=56, cnt3=50, cnt4=35, cnt5=36]
Number-Generate:  30%|██▉       | 257/869 [27:56<57:29,  5.64s/it, it/s=0.15, eta(min)=66.5, cnt1=80, cnt2=56, cnt3=50, cnt4=35, cnt5=36]
Number-Generate:  30%|██▉       | 257/869 [28:02<57:29,  5.64s/it, it/s=0.15, eta(min)=66.4, cnt1=80, cnt2=56, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|██▉       | 258/869 [28:02<57:42,  5.67s/it, it/s=0.15, eta(min)=66.4, cnt1=80, cnt2=56, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|██▉       | 258/869 [28:07<57:42,  5.67s/it, it/s=0.15, eta(min)=66.2, cnt1=80, cnt2=57, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|██▉       | 259/869 [28:07<57:20,  5.64s/it, it/s=0.15, eta(min)=66.2, cnt1=80, cnt2=57, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|██▉       | 259/869 [28:13<57:20,  5.64s/it, it/s=0.15, eta(min)=66.1, cnt1=80, cnt2=58, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|██▉       | 260/869 [28:13<57:42,  5.69s/it, it/s=0.15, eta(min)=66.1, cnt1=80, cnt2=58, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|██▉       | 260/869 [28:19<57:42,  5.69s/it, it/s=0.15, eta(min)=66.0, cnt1=81, cnt2=58, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|███       | 261/869 [28:19<57:49,  5.71s/it, it/s=0.15, eta(min)=66.0, cnt1=81, cnt2=58, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|███       | 261/869 [28:24<57:49,  5.71s/it, it/s=0.15, eta(min)=65.8, cnt1=81, cnt2=59, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|███       | 262/869 [28:24<57:24,  5.67s/it, it/s=0.15, eta(min)=65.8, cnt1=81, cnt2=59, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|███       | 262/869 [28:30<57:24,  5.67s/it, it/s=0.15, eta(min)=65.7, cnt1=82, cnt2=59, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|███       | 263/869 [28:30<57:50,  5.73s/it, it/s=0.15, eta(min)=65.7, cnt1=82, cnt2=59, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|███       | 263/869 [28:36<57:50,  5.73s/it, it/s=0.15, eta(min)=65.6, cnt1=83, cnt2=59, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|███       | 264/869 [28:36<57:32,  5.71s/it, it/s=0.15, eta(min)=65.6, cnt1=83, cnt2=59, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|███       | 264/869 [28:41<57:32,  5.71s/it, it/s=0.15, eta(min)=65.4, cnt1=84, cnt2=59, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|███       | 265/869 [28:41<56:55,  5.66s/it, it/s=0.15, eta(min)=65.4, cnt1=84, cnt2=59, cnt3=50, cnt4=36, cnt5=36]
Number-Generate:  30%|███       | 265/869 [28:47<56:55,  5.66s/it, it/s=0.15, eta(min)=65.3, cnt1=84, cnt2=59, cnt3=50, cnt4=37, cnt5=36]
Number-Generate:  31%|███       | 266/869 [28:47<57:07,  5.68s/it, it/s=0.15, eta(min)=65.3, cnt1=84, cnt2=59, cnt3=50, cnt4=37, cnt5=36]
Number-Generate:  31%|███       | 266/869 [28:53<57:07,  5.68s/it, it/s=0.15, eta(min)=65.1, cnt1=85, cnt2=59, cnt3=50, cnt4=37, cnt5=36]
Number-Generate:  31%|███       | 267/869 [28:53<57:29,  5.73s/it, it/s=0.15, eta(min)=65.1, cnt1=85, cnt2=59, cnt3=50, cnt4=37, cnt5=36]
Number-Generate:  31%|███       | 267/869 [28:59<57:29,  5.73s/it, it/s=0.15, eta(min)=65.0, cnt1=85, cnt2=60, cnt3=50, cnt4=37, cnt5=36]
Number-Generate:  31%|███       | 268/869 [28:59<57:32,  5.75s/it, it/s=0.15, eta(min)=65.0, cnt1=85, cnt2=60, cnt3=50, cnt4=37, cnt5=36]
Number-Generate:  31%|███       | 268/869 [29:05<57:32,  5.75s/it, it/s=0.15, eta(min)=64.9, cnt1=85, cnt2=60, cnt3=50, cnt4=37, cnt5=37]
Number-Generate:  31%|███       | 269/869 [29:05<57:47,  5.78s/it, it/s=0.15, eta(min)=64.9, cnt1=85, cnt2=60, cnt3=50, cnt4=37, cnt5=37]
Number-Generate:  31%|███       | 269/869 [29:10<57:47,  5.78s/it, it/s=0.15, eta(min)=64.7, cnt1=85, cnt2=60, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  31%|███       | 270/869 [29:10<57:27,  5.75s/it, it/s=0.15, eta(min)=64.7, cnt1=85, cnt2=60, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  31%|███       | 270/869 [29:16<57:27,  5.75s/it, it/s=0.15, eta(min)=64.6, cnt1=86, cnt2=60, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  31%|███       | 271/869 [29:16<57:05,  5.73s/it, it/s=0.15, eta(min)=64.6, cnt1=86, cnt2=60, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  31%|███       | 271/869 [29:22<57:05,  5.73s/it, it/s=0.15, eta(min)=64.5, cnt1=86, cnt2=61, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  31%|███▏      | 272/869 [29:22<56:44,  5.70s/it, it/s=0.15, eta(min)=64.5, cnt1=86, cnt2=61, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  31%|███▏      | 272/869 [29:27<56:44,  5.70s/it, it/s=0.15, eta(min)=64.3, cnt1=86, cnt2=62, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  31%|███▏      | 273/869 [29:27<56:59,  5.74s/it, it/s=0.15, eta(min)=64.3, cnt1=86, cnt2=62, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  31%|███▏      | 273/869 [29:33<56:59,  5.74s/it, it/s=0.15, eta(min)=64.2, cnt1=86, cnt2=63, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  32%|███▏      | 274/869 [29:33<57:38,  5.81s/it, it/s=0.15, eta(min)=64.2, cnt1=86, cnt2=63, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  32%|███▏      | 274/869 [29:39<57:38,  5.81s/it, it/s=0.15, eta(min)=64.1, cnt1=87, cnt2=63, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  32%|███▏      | 275/869 [29:39<57:34,  5.81s/it, it/s=0.15, eta(min)=64.1, cnt1=87, cnt2=63, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  32%|███▏      | 275/869 [29:45<57:34,  5.81s/it, it/s=0.15, eta(min)=63.9, cnt1=88, cnt2=63, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  32%|███▏      | 276/869 [29:45<56:46,  5.74s/it, it/s=0.15, eta(min)=63.9, cnt1=88, cnt2=63, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  32%|███▏      | 276/869 [29:50<56:46,  5.74s/it, it/s=0.15, eta(min)=63.8, cnt1=88, cnt2=64, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  32%|███▏      | 277/869 [29:50<56:22,  5.71s/it, it/s=0.15, eta(min)=63.8, cnt1=88, cnt2=64, cnt3=50, cnt4=37, cnt5=38]
Number-Generate:  32%|███▏      | 277/869 [29:56<56:22,  5.71s/it, it/s=0.15, eta(min)=63.6, cnt1=88, cnt2=64, cnt3=51, cnt4=37, cnt5=38]
Number-Generate:  32%|███▏      | 278/869 [29:56<55:46,  5.66s/it, it/s=0.15, eta(min)=63.6, cnt1=88, cnt2=64, cnt3=51, cnt4=37, cnt5=38]
Number-Generate:  32%|███▏      | 278/869 [30:02<55:46,  5.66s/it, it/s=0.15, eta(min)=63.5, cnt1=88, cnt2=65, cnt3=51, cnt4=37, cnt5=38]
Number-Generate:  32%|███▏      | 279/869 [30:02<55:41,  5.66s/it, it/s=0.15, eta(min)=63.5, cnt1=88, cnt2=65, cnt3=51, cnt4=37, cnt5=38]
Number-Generate:  32%|███▏      | 279/869 [30:07<55:41,  5.66s/it, it/s=0.15, eta(min)=63.4, cnt1=88, cnt2=66, cnt3=51, cnt4=37, cnt5=38]
Number-Generate:  32%|███▏      | 280/869 [30:07<55:49,  5.69s/it, it/s=0.15, eta(min)=63.4, cnt1=88, cnt2=66, cnt3=51, cnt4=37, cnt5=38]
Number-Generate:  32%|███▏      | 280/869 [30:13<55:49,  5.69s/it, it/s=0.15, eta(min)=63.2, cnt1=88, cnt2=66, cnt3=51, cnt4=38, cnt5=38]
Number-Generate:  32%|███▏      | 281/869 [30:13<55:54,  5.70s/it, it/s=0.15, eta(min)=63.2, cnt1=88, cnt2=66, cnt3=51, cnt4=38, cnt5=38]
Number-Generate:  32%|███▏      | 281/869 [30:19<55:54,  5.70s/it, it/s=0.16, eta(min)=63.1, cnt1=89, cnt2=66, cnt3=51, cnt4=38, cnt5=38]
Number-Generate:  32%|███▏      | 282/869 [30:19<55:46,  5.70s/it, it/s=0.16, eta(min)=63.1, cnt1=89, cnt2=66, cnt3=51, cnt4=38, cnt5=38]
