`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v2(GEN):  27%|██▋       | 232/869 [1:11:33<3:06:53, 17.60s/it, it/s=0.05, eta(min)=195.3, sc_used=39, cnt1=52, cnt2=56, cnt3=52, cnt4=35, cnt5=38]
Number-Generate-v2(GEN):  27%|██▋       | 233/869 [1:11:33<2:46:12, 15.68s/it, it/s=0.05, eta(min)=195.3, sc_used=39, cnt1=52, cnt2=56, cnt3=52, cnt4=35, cnt5=38]
Number-Generate-v2(GEN):  27%|██▋       | 233/869 [1:11:44<2:46:12, 15.68s/it, it/s=0.05, eta(min)=194.7, sc_used=39, cnt1=52, cnt2=56, cnt3=53, cnt4=35, cnt5=38]
Number-Generate-v2(GEN):  27%|██▋       | 234/869 [1:11:44<2:31:33, 14.32s/it, it/s=0.05, eta(min)=194.7, sc_used=39, cnt1=52, cnt2=56, cnt3=53, cnt4=35, cnt5=38]
Number-Generate-v2(GEN):  27%|██▋       | 234/869 [1:11:56<2:31:33, 14.32s/it, it/s=0.05, eta(min)=194.1, sc_used=39, cnt1=52, cnt2=56, cnt3=53, cnt4=35, cnt5=39]
Number-Generate-v2(GEN):  27%|██▋       | 235/869 [1:11:56<2:23:34, 13.59s/it, it/s=0.05, eta(min)=194.1, sc_used=39, cnt1=52, cnt2=56, cnt3=53, cnt4=35, cnt5=39]
Number-Generate-v2(GEN):  27%|██▋       | 235/869 [1:12:08<2:23:34, 13.59s/it, it/s=0.05, eta(min)=193.5, sc_used=39, cnt1=53, cnt2=56, cnt3=53, cnt4=35, cnt5=39]
Number-Generate-v2(GEN):  27%|██▋       | 236/869 [1:12:08<2:17:25, 13.03s/it, it/s=0.05, eta(min)=193.5, sc_used=39, cnt1=53, cnt2=56, cnt3=53, cnt4=35, cnt5=39]
Number-Generate-v2(GEN):  27%|██▋       | 236/869 [1:12:19<2:17:25, 13.03s/it, it/s=0.05, eta(min)=192.9, sc_used=39, cnt1=53, cnt2=56, cnt3=54, cnt4=35, cnt5=39]
Number-Generate-v2(GEN):  27%|██▋       | 237/869 [1:12:19<2:11:14, 12.46s/it, it/s=0.05, eta(min)=192.9, sc_used=39, cnt1=53, cnt2=56, cnt3=54, cnt4=35, cnt5=39]
Number-Generate-v2(GEN):  27%|██▋       | 237/869 [1:12:30<2:11:14, 12.46s/it, it/s=0.05, eta(min)=192.3, sc_used=39, cnt1=53, cnt2=56, cnt3=54, cnt4=35, cnt5=40]
Number-Generate-v2(GEN):  27%|██▋       | 238/869 [1:12:30<2:08:17, 12.20s/it, it/s=0.05, eta(min)=192.3, sc_used=39, cnt1=53, cnt2=56, cnt3=54, cnt4=35, cnt5=40]
Number-Generate-v2(GEN):  27%|██▋       | 238/869 [1:12:42<2:08:17, 12.20s/it, it/s=0.05, eta(min)=191.7, sc_used=39, cnt1=53, cnt2=56, cnt3=54, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 239/869 [1:12:42<2:06:15, 12.02s/it, it/s=0.05, eta(min)=191.7, sc_used=39, cnt1=53, cnt2=56, cnt3=54, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 239/869 [1:12:53<2:06:15, 12.02s/it, it/s=0.05, eta(min)=191.0, sc_used=39, cnt1=53, cnt2=56, cnt3=55, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 240/869 [1:12:53<2:02:38, 11.70s/it, it/s=0.05, eta(min)=191.0, sc_used=39, cnt1=53, cnt2=56, cnt3=55, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 240/869 [1:13:31<2:02:38, 11.70s/it, it/s=0.05, eta(min)=191.6, sc_used=40, cnt1=53, cnt2=56, cnt3=56, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 241/869 [1:13:31<3:23:42, 19.46s/it, it/s=0.05, eta(min)=191.6, sc_used=40, cnt1=53, cnt2=56, cnt3=56, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 241/869 [1:13:41<3:23:42, 19.46s/it, it/s=0.05, eta(min)=190.9, sc_used=40, cnt1=53, cnt2=56, cnt3=57, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 242/869 [1:13:41<2:56:09, 16.86s/it, it/s=0.05, eta(min)=190.9, sc_used=40, cnt1=53, cnt2=56, cnt3=57, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 242/869 [1:13:53<2:56:09, 16.86s/it, it/s=0.05, eta(min)=190.3, sc_used=40, cnt1=54, cnt2=56, cnt3=57, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 243/869 [1:13:53<2:38:19, 15.18s/it, it/s=0.05, eta(min)=190.3, sc_used=40, cnt1=54, cnt2=56, cnt3=57, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 243/869 [1:14:04<2:38:19, 15.18s/it, it/s=0.05, eta(min)=189.7, sc_used=40, cnt1=54, cnt2=57, cnt3=57, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 244/869 [1:14:04<2:25:57, 14.01s/it, it/s=0.05, eta(min)=189.7, sc_used=40, cnt1=54, cnt2=57, cnt3=57, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 244/869 [1:14:15<2:25:57, 14.01s/it, it/s=0.05, eta(min)=189.1, sc_used=40, cnt1=54, cnt2=57, cnt3=58, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 245/869 [1:14:15<2:15:41, 13.05s/it, it/s=0.05, eta(min)=189.1, sc_used=40, cnt1=54, cnt2=57, cnt3=58, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 245/869 [1:14:26<2:15:41, 13.05s/it, it/s=0.06, eta(min)=188.5, sc_used=40, cnt1=55, cnt2=57, cnt3=58, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 246/869 [1:14:26<2:10:04, 12.53s/it, it/s=0.06, eta(min)=188.5, sc_used=40, cnt1=55, cnt2=57, cnt3=58, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 246/869 [1:14:38<2:10:04, 12.53s/it, it/s=0.06, eta(min)=188.0, sc_used=40, cnt1=55, cnt2=58, cnt3=58, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 247/869 [1:14:38<2:07:06, 12.26s/it, it/s=0.06, eta(min)=188.0, sc_used=40, cnt1=55, cnt2=58, cnt3=58, cnt4=35, cnt5=41]
Number-Generate-v2(GEN):  28%|██▊       | 247/869 [1:15:16<2:07:06, 12.26s/it, it/s=0.05, eta(min)=188.5, sc_used=41, cnt1=55, cnt2=58, cnt3=58, cnt4=35, cnt5=42]
Number-Generate-v2(GEN):  29%|██▊       | 248/869 [1:15:16<3:26:29, 19.95s/it, it/s=0.05, eta(min)=188.5, sc_used=41, cnt1=55, cnt2=58, cnt3=58, cnt4=35, cnt5=42]
Number-Generate-v2(GEN):  29%|██▊       | 248/869 [1:15:27<3:26:29, 19.95s/it, it/s=0.06, eta(min)=187.9, sc_used=41, cnt1=55, cnt2=58, cnt3=58, cnt4=36, cnt5=42]
Number-Generate-v2(GEN):  29%|██▊       | 249/869 [1:15:27<2:58:19, 17.26s/it, it/s=0.06, eta(min)=187.9, sc_used=41, cnt1=55, cnt2=58, cnt3=58, cnt4=36, cnt5=42]
Number-Generate-v2(GEN):  29%|██▊       | 249/869 [1:15:38<2:58:19, 17.26s/it, it/s=0.06, eta(min)=187.3, sc_used=41, cnt1=56, cnt2=58, cnt3=58, cnt4=36, cnt5=42]
Number-Generate-v2(GEN):  29%|██▉       | 250/869 [1:15:38<2:38:33, 15.37s/it, it/s=0.06, eta(min)=187.3, sc_used=41, cnt1=56, cnt2=58, cnt3=58, cnt4=36, cnt5=42]
Number-Generate-v2(GEN):  29%|██▉       | 250/869 [1:15:49<2:38:33, 15.37s/it, it/s=0.06, eta(min)=186.7, sc_used=41, cnt1=56, cnt2=58, cnt3=58, cnt4=37, cnt5=42]
Number-Generate-v2(GEN):  29%|██▉       | 251/869 [1:15:49<2:25:18, 14.11s/it, it/s=0.06, eta(min)=186.7, sc_used=41, cnt1=56, cnt2=58, cnt3=58, cnt4=37, cnt5=42]
Number-Generate-v2(GEN):  29%|██▉       | 251/869 [1:15:59<2:25:18, 14.11s/it, it/s=0.06, eta(min)=186.1, sc_used=41, cnt1=56, cnt2=58, cnt3=59, cnt4=37, cnt5=42]
Number-Generate-v2(GEN):  29%|██▉       | 252/869 [1:15:59<2:14:49, 13.11s/it, it/s=0.06, eta(min)=186.1, sc_used=41, cnt1=56, cnt2=58, cnt3=59, cnt4=37, cnt5=42]
Number-Generate-v2(GEN):  29%|██▉       | 252/869 [1:16:10<2:14:49, 13.11s/it, it/s=0.06, eta(min)=185.5, sc_used=41, cnt1=56, cnt2=59, cnt3=59, cnt4=37, cnt5=42]
Number-Generate-v2(GEN):  29%|██▉       | 253/869 [1:16:10<2:07:30, 12.42s/it, it/s=0.06, eta(min)=185.5, sc_used=41, cnt1=56, cnt2=59, cnt3=59, cnt4=37, cnt5=42]
Number-Generate-v2(GEN):  29%|██▉       | 253/869 [1:16:22<2:07:30, 12.42s/it, it/s=0.06, eta(min)=184.9, sc_used=41, cnt1=57, cnt2=59, cnt3=59, cnt4=37, cnt5=42]
Number-Generate-v2(GEN):  29%|██▉       | 254/869 [1:16:22<2:04:13, 12.12s/it, it/s=0.06, eta(min)=184.9, sc_used=41, cnt1=57, cnt2=59, cnt3=59, cnt4=37, cnt5=42]
Number-Generate-v2(GEN):  29%|██▉       | 254/869 [1:16:33<2:04:13, 12.12s/it, it/s=0.06, eta(min)=184.3, sc_used=41, cnt1=57, cnt2=59, cnt3=59, cnt4=38, cnt5=42]
Number-Generate-v2(GEN):  29%|██▉       | 255/869 [1:16:33<2:02:04, 11.93s/it, it/s=0.06, eta(min)=184.3, sc_used=41, cnt1=57, cnt2=59, cnt3=59, cnt4=38, cnt5=42]
Number-Generate-v2(GEN):  29%|██▉       | 255/869 [1:16:44<2:02:04, 11.93s/it, it/s=0.06, eta(min)=183.8, sc_used=41, cnt1=57, cnt2=59, cnt3=59, cnt4=39, cnt5=42]
Number-Generate-v2(GEN):  29%|██▉       | 256/869 [1:16:44<1:58:44, 11.62s/it, it/s=0.06, eta(min)=183.8, sc_used=41, cnt1=57, cnt2=59, cnt3=59, cnt4=39, cnt5=42]
Number-Generate-v2(GEN):  29%|██▉       | 256/869 [1:16:55<1:58:44, 11.62s/it, it/s=0.06, eta(min)=183.2, sc_used=41, cnt1=57, cnt2=60, cnt3=59, cnt4=39, cnt5=42]
Number-Generate-v2(GEN):  30%|██▉       | 257/869 [1:16:55<1:56:14, 11.40s/it, it/s=0.06, eta(min)=183.2, sc_used=41, cnt1=57, cnt2=60, cnt3=59, cnt4=39, cnt5=42]
Number-Generate-v2(GEN):  30%|██▉       | 257/869 [1:17:35<1:56:14, 11.40s/it, it/s=0.06, eta(min)=183.7, sc_used=42, cnt1=57, cnt2=60, cnt3=59, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|██▉       | 258/869 [1:17:35<3:22:20, 19.87s/it, it/s=0.06, eta(min)=183.7, sc_used=42, cnt1=57, cnt2=60, cnt3=59, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|██▉       | 258/869 [1:17:45<3:22:20, 19.87s/it, it/s=0.06, eta(min)=183.2, sc_used=42, cnt1=57, cnt2=60, cnt3=60, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|██▉       | 259/869 [1:17:45<2:54:36, 17.17s/it, it/s=0.06, eta(min)=183.2, sc_used=42, cnt1=57, cnt2=60, cnt3=60, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|██▉       | 259/869 [1:18:25<2:54:36, 17.17s/it, it/s=0.06, eta(min)=183.7, sc_used=43, cnt1=57, cnt2=61, cnt3=60, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|██▉       | 260/869 [1:18:25<4:03:08, 23.96s/it, it/s=0.06, eta(min)=183.7, sc_used=43, cnt1=57, cnt2=61, cnt3=60, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|██▉       | 260/869 [1:18:37<4:03:08, 23.96s/it, it/s=0.06, eta(min)=183.1, sc_used=43, cnt1=58, cnt2=61, cnt3=60, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|███       | 261/869 [1:18:37<3:24:15, 20.16s/it, it/s=0.06, eta(min)=183.1, sc_used=43, cnt1=58, cnt2=61, cnt3=60, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|███       | 261/869 [1:18:48<3:24:15, 20.16s/it, it/s=0.06, eta(min)=182.6, sc_used=43, cnt1=58, cnt2=62, cnt3=60, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|███       | 262/869 [1:18:48<2:56:00, 17.40s/it, it/s=0.06, eta(min)=182.6, sc_used=43, cnt1=58, cnt2=62, cnt3=60, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|███       | 262/869 [1:18:59<2:56:00, 17.40s/it, it/s=0.06, eta(min)=182.0, sc_used=43, cnt1=59, cnt2=62, cnt3=60, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|███       | 263/869 [1:18:59<2:37:43, 15.62s/it, it/s=0.06, eta(min)=182.0, sc_used=43, cnt1=59, cnt2=62, cnt3=60, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|███       | 263/869 [1:19:10<2:37:43, 15.62s/it, it/s=0.06, eta(min)=181.4, sc_used=43, cnt1=60, cnt2=62, cnt3=60, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|███       | 264/869 [1:19:10<2:24:05, 14.29s/it, it/s=0.06, eta(min)=181.4, sc_used=43, cnt1=60, cnt2=62, cnt3=60, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|███       | 264/869 [1:19:48<2:24:05, 14.29s/it, it/s=0.06, eta(min)=181.9, sc_used=44, cnt1=61, cnt2=62, cnt3=60, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|███       | 265/869 [1:19:48<3:35:45, 21.43s/it, it/s=0.06, eta(min)=181.9, sc_used=44, cnt1=61, cnt2=62, cnt3=60, cnt4=40, cnt5=42]
Number-Generate-v2(GEN):  30%|███       | 265/869 [1:20:00<3:35:45, 21.43s/it, it/s=0.06, eta(min)=181.4, sc_used=44, cnt1=61, cnt2=62, cnt3=60, cnt4=41, cnt5=42]
Number-Generate-v2(GEN):  31%|███       | 266/869 [1:20:00<3:04:48, 18.39s/it, it/s=0.06, eta(min)=181.4, sc_used=44, cnt1=61, cnt2=62, cnt3=60, cnt4=41, cnt5=42]
Number-Generate-v2(GEN):  31%|███       | 266/869 [1:20:11<3:04:48, 18.39s/it, it/s=0.06, eta(min)=180.8, sc_used=44, cnt1=62, cnt2=62, cnt3=60, cnt4=41, cnt5=42]
Number-Generate-v2(GEN):  31%|███       | 267/869 [1:20:11<2:44:02, 16.35s/it, it/s=0.06, eta(min)=180.8, sc_used=44, cnt1=62, cnt2=62, cnt3=60, cnt4=41, cnt5=42]
Number-Generate-v2(GEN):  31%|███       | 267/869 [1:20:23<2:44:02, 16.35s/it, it/s=0.06, eta(min)=180.3, sc_used=44, cnt1=62, cnt2=63, cnt3=60, cnt4=41, cnt5=42]
Number-Generate-v2(GEN):  31%|███       | 268/869 [1:20:23<2:28:55, 14.87s/it, it/s=0.06, eta(min)=180.3, sc_used=44, cnt1=62, cnt2=63, cnt3=60, cnt4=41, cnt5=42]
Number-Generate-v2(GEN):  31%|███       | 268/869 [1:20:34<2:28:55, 14.87s/it, it/s=0.06, eta(min)=179.7, sc_used=44, cnt1=62, cnt2=63, cnt3=60, cnt4=41, cnt5=43]
Number-Generate-v2(GEN):  31%|███       | 269/869 [1:20:34<2:18:49, 13.88s/it, it/s=0.06, eta(min)=179.7, sc_used=44, cnt1=62, cnt2=63, cnt3=60, cnt4=41, cnt5=43]
Number-Generate-v2(GEN):  31%|███       | 269/869 [1:20:45<2:18:49, 13.88s/it, it/s=0.06, eta(min)=179.2, sc_used=44, cnt1=62, cnt2=63, cnt3=60, cnt4=41, cnt5=44]
Number-Generate-v2(GEN):  31%|███       | 270/869 [1:20:45<2:10:39, 13.09s/it, it/s=0.06, eta(min)=179.2, sc_used=44, cnt1=62, cnt2=63, cnt3=60, cnt4=41, cnt5=44]
Number-Generate-v2(GEN):  31%|███       | 270/869 [1:21:24<2:10:39, 13.09s/it, it/s=0.06, eta(min)=179.6, sc_used=45, cnt1=62, cnt2=63, cnt3=61, cnt4=41, cnt5=44]
Number-Generate-v2(GEN):  31%|███       | 271/869 [1:21:24<3:27:32, 20.82s/it, it/s=0.06, eta(min)=179.6, sc_used=45, cnt1=62, cnt2=63, cnt3=61, cnt4=41, cnt5=44]
Number-Generate-v2(GEN):  31%|███       | 271/869 [1:21:35<3:27:32, 20.82s/it, it/s=0.06, eta(min)=179.1, sc_used=45, cnt1=62, cnt2=64, cnt3=61, cnt4=41, cnt5=44]
Number-Generate-v2(GEN):  31%|███▏      | 272/869 [1:21:35<2:58:09, 17.90s/it, it/s=0.06, eta(min)=179.1, sc_used=45, cnt1=62, cnt2=64, cnt3=61, cnt4=41, cnt5=44]
Number-Generate-v2(GEN):  31%|███▏      | 272/869 [1:22:16<2:58:09, 17.90s/it, it/s=0.06, eta(min)=179.6, sc_used=46, cnt1=62, cnt2=65, cnt3=61, cnt4=41, cnt5=44]
Number-Generate-v2(GEN):  31%|███▏      | 273/869 [1:22:16<4:04:27, 24.61s/it, it/s=0.06, eta(min)=179.6, sc_used=46, cnt1=62, cnt2=65, cnt3=61, cnt4=41, cnt5=44]
Number-Generate-v2(GEN):  31%|███▏      | 273/869 [1:22:57<4:04:27, 24.61s/it, it/s=0.06, eta(min)=180.2, sc_used=47, cnt1=62, cnt2=65, cnt3=62, cnt4=41, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 274/869 [1:22:57<4:54:19, 29.68s/it, it/s=0.06, eta(min)=180.2, sc_used=47, cnt1=62, cnt2=65, cnt3=62, cnt4=41, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 274/869 [1:23:37<4:54:19, 29.68s/it, it/s=0.05, eta(min)=180.6, sc_used=48, cnt1=62, cnt2=65, cnt3=62, cnt4=41, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 275/869 [1:23:37<5:25:28, 32.88s/it, it/s=0.05, eta(min)=180.6, sc_used=48, cnt1=62, cnt2=65, cnt3=62, cnt4=41, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 275/869 [1:23:48<5:25:28, 32.88s/it, it/s=0.05, eta(min)=180.1, sc_used=48, cnt1=63, cnt2=65, cnt3=62, cnt4=41, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 276/869 [1:23:48<4:19:55, 26.30s/it, it/s=0.05, eta(min)=180.1, sc_used=48, cnt1=63, cnt2=65, cnt3=62, cnt4=41, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 276/869 [1:23:59<4:19:55, 26.30s/it, it/s=0.05, eta(min)=179.5, sc_used=48, cnt1=63, cnt2=66, cnt3=62, cnt4=41, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 277/869 [1:23:59<3:34:25, 21.73s/it, it/s=0.05, eta(min)=179.5, sc_used=48, cnt1=63, cnt2=66, cnt3=62, cnt4=41, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 277/869 [1:24:10<3:34:25, 21.73s/it, it/s=0.06, eta(min)=179.0, sc_used=48, cnt1=63, cnt2=66, cnt3=63, cnt4=41, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 278/869 [1:24:10<3:01:49, 18.46s/it, it/s=0.06, eta(min)=179.0, sc_used=48, cnt1=63, cnt2=66, cnt3=63, cnt4=41, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 278/869 [1:24:21<3:01:49, 18.46s/it, it/s=0.06, eta(min)=178.4, sc_used=48, cnt1=63, cnt2=67, cnt3=63, cnt4=41, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 279/869 [1:24:21<2:39:42, 16.24s/it, it/s=0.06, eta(min)=178.4, sc_used=48, cnt1=63, cnt2=67, cnt3=63, cnt4=41, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 279/869 [1:24:33<2:39:42, 16.24s/it, it/s=0.06, eta(min)=177.9, sc_used=48, cnt1=63, cnt2=68, cnt3=63, cnt4=41, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 280/869 [1:24:33<2:24:37, 14.73s/it, it/s=0.06, eta(min)=177.9, sc_used=48, cnt1=63, cnt2=68, cnt3=63, cnt4=41, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 280/869 [1:24:44<2:24:37, 14.73s/it, it/s=0.06, eta(min)=177.3, sc_used=48, cnt1=63, cnt2=68, cnt3=63, cnt4=42, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 281/869 [1:24:44<2:14:27, 13.72s/it, it/s=0.06, eta(min)=177.3, sc_used=48, cnt1=63, cnt2=68, cnt3=63, cnt4=42, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 281/869 [1:25:23<2:14:27, 13.72s/it, it/s=0.06, eta(min)=177.7, sc_used=49, cnt1=64, cnt2=68, cnt3=63, cnt4=42, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 282/869 [1:25:23<3:28:23, 21.30s/it, it/s=0.06, eta(min)=177.7, sc_used=49, cnt1=64, cnt2=68, cnt3=63, cnt4=42, cnt5=45]
Number-Generate-v2(GEN):  32%|███▏      | 282/869 [1:25:34<3:28:23, 21.30s/it, it/s=0.06, eta(min)=177.2, sc_used=49, cnt1=64, cnt2=68, cnt3=64, cnt4=42, cnt5=45]
Number-Generate-v2(GEN):  33%|███▎      | 283/869 [1:25:34<2:58:19, 18.26s/it, it/s=0.06, eta(min)=177.2, sc_used=49, cnt1=64, cnt2=68, cnt3=64, cnt4=42, cnt5=45]
Number-Generate-v2(GEN):  33%|███▎      | 283/869 [1:25:45<2:58:19, 18.26s/it, it/s=0.06, eta(min)=176.7, sc_used=49, cnt1=65, cnt2=68, cnt3=64, cnt4=42, cnt5=45]
Number-Generate-v2(GEN):  33%|███▎      | 284/869 [1:25:45<2:36:54, 16.09s/it, it/s=0.06, eta(min)=176.7, sc_used=49, cnt1=65, cnt2=68, cnt3=64, cnt4=42, cnt5=45]
Number-Generate-v2(GEN):  33%|███▎      | 284/869 [1:25:56<2:36:54, 16.09s/it, it/s=0.06, eta(min)=176.1, sc_used=49, cnt1=65, cnt2=68, cnt3=64, cnt4=42, cnt5=46]
Number-Generate-v2(GEN):  33%|███▎      | 285/869 [1:25:56<2:22:04, 14.60s/it, it/s=0.06, eta(min)=176.1, sc_used=49, cnt1=65, cnt2=68, cnt3=64, cnt4=42, cnt5=46]
Number-Generate-v2(GEN):  33%|███▎      | 285/869 [1:26:07<2:22:04, 14.60s/it, it/s=0.06, eta(min)=175.6, sc_used=49, cnt1=65, cnt2=69, cnt3=64, cnt4=42, cnt5=46]
Number-Generate-v2(GEN):  33%|███▎      | 286/869 [1:26:07<2:10:50, 13.46s/it, it/s=0.06, eta(min)=175.6, sc_used=49, cnt1=65, cnt2=69, cnt3=64, cnt4=42, cnt5=46]
Number-Generate-v2(GEN):  33%|███▎      | 286/869 [1:26:18<2:10:50, 13.46s/it, it/s=0.06, eta(min)=175.0, sc_used=49, cnt1=66, cnt2=69, cnt3=64, cnt4=42, cnt5=46]
Number-Generate-v2(GEN):  33%|███▎      | 287/869 [1:26:18<2:04:14, 12.81s/it, it/s=0.06, eta(min)=175.0, sc_used=49, cnt1=66, cnt2=69, cnt3=64, cnt4=42, cnt5=46]
Number-Generate-v2(GEN):  33%|███▎      | 287/869 [1:26:29<2:04:14, 12.81s/it, it/s=0.06, eta(min)=174.5, sc_used=49, cnt1=66, cnt2=69, cnt3=64, cnt4=42, cnt5=47]
Number-Generate-v2(GEN):  33%|███▎      | 288/869 [1:26:29<1:58:33, 12.24s/it, it/s=0.06, eta(min)=174.5, sc_used=49, cnt1=66, cnt2=69, cnt3=64, cnt4=42, cnt5=47]
Number-Generate-v2(GEN):  33%|███▎      | 288/869 [1:26:40<1:58:33, 12.24s/it, it/s=0.06, eta(min)=174.0, sc_used=49, cnt1=66, cnt2=69, cnt3=65, cnt4=42, cnt5=47]
Number-Generate-v2(GEN):  33%|███▎      | 289/869 [1:26:40<1:54:41, 11.87s/it, it/s=0.06, eta(min)=174.0, sc_used=49, cnt1=66, cnt2=69, cnt3=65, cnt4=42, cnt5=47]
Number-Generate-v2(GEN):  33%|███▎      | 289/869 [1:27:19<1:54:41, 11.87s/it, it/s=0.06, eta(min)=174.4, sc_used=50, cnt1=66, cnt2=69, cnt3=65, cnt4=43, cnt5=47]
Number-Generate-v2(GEN):  33%|███▎      | 290/869 [1:27:19<3:12:38, 19.96s/it, it/s=0.06, eta(min)=174.4, sc_used=50, cnt1=66, cnt2=69, cnt3=65, cnt4=43, cnt5=47]
Number-Generate-v2(GEN):  33%|███▎      | 290/869 [1:27:58<3:12:38, 19.96s/it, it/s=0.06, eta(min)=174.7, sc_used=51, cnt1=66, cnt2=69, cnt3=66, cnt4=43, cnt5=47]
Number-Generate-v2(GEN):  33%|███▎      | 291/869 [1:27:58<4:06:39, 25.60s/it, it/s=0.06, eta(min)=174.7, sc_used=51, cnt1=66, cnt2=69, cnt3=66, cnt4=43, cnt5=47]
Number-Generate-v2(GEN):  33%|███▎      | 291/869 [1:28:09<4:06:39, 25.60s/it, it/s=0.06, eta(min)=174.2, sc_used=51, cnt1=66, cnt2=69, cnt3=66, cnt4=43, cnt5=48]
Number-Generate-v2(GEN):  34%|███▎      | 292/869 [1:28:09<3:23:56, 21.21s/it, it/s=0.06, eta(min)=174.2, sc_used=51, cnt1=66, cnt2=69, cnt3=66, cnt4=43, cnt5=48]
Number-Generate-v2(GEN):  34%|███▎      | 292/869 [1:28:20<3:23:56, 21.21s/it, it/s=0.06, eta(min)=173.7, sc_used=51, cnt1=66, cnt2=69, cnt3=67, cnt4=43, cnt5=48]
Number-Generate-v2(GEN):  34%|███▎      | 293/869 [1:28:20<2:54:07, 18.14s/it, it/s=0.06, eta(min)=173.7, sc_used=51, cnt1=66, cnt2=69, cnt3=67, cnt4=43, cnt5=48]
Number-Generate-v2(GEN):  34%|███▎      | 293/869 [1:28:31<2:54:07, 18.14s/it, it/s=0.06, eta(min)=173.1, sc_used=51, cnt1=67, cnt2=69, cnt3=67, cnt4=43, cnt5=48]
Number-Generate-v2(GEN):  34%|███▍      | 294/869 [1:28:31<2:33:33, 16.02s/it, it/s=0.06, eta(min)=173.1, sc_used=51, cnt1=67, cnt2=69, cnt3=67, cnt4=43, cnt5=48]
