`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v2(GEN):  29%|██▉       | 252/869 [1:04:23<2:06:18, 12.28s/it, it/s=0.07, eta(min)=156.8, sc_used=31, cnt1=55, cnt2=61, cnt3=58, cnt4=38, cnt5=41]
Number-Generate-v2(GEN):  29%|██▉       | 253/869 [1:04:23<2:01:35, 11.84s/it, it/s=0.07, eta(min)=156.8, sc_used=31, cnt1=55, cnt2=61, cnt3=58, cnt4=38, cnt5=41]
Number-Generate-v2(GEN):  29%|██▉       | 253/869 [1:04:34<2:01:35, 11.84s/it, it/s=0.07, eta(min)=156.4, sc_used=31, cnt1=56, cnt2=61, cnt3=58, cnt4=38, cnt5=41]
Number-Generate-v2(GEN):  29%|██▉       | 254/869 [1:04:34<2:00:08, 11.72s/it, it/s=0.07, eta(min)=156.4, sc_used=31, cnt1=56, cnt2=61, cnt3=58, cnt4=38, cnt5=41]
Number-Generate-v2(GEN):  29%|██▉       | 254/869 [1:04:46<2:00:08, 11.72s/it, it/s=0.07, eta(min)=156.0, sc_used=31, cnt1=56, cnt2=61, cnt3=58, cnt4=39, cnt5=41]
Number-Generate-v2(GEN):  29%|██▉       | 255/869 [1:04:46<1:59:14, 11.65s/it, it/s=0.07, eta(min)=156.0, sc_used=31, cnt1=56, cnt2=61, cnt3=58, cnt4=39, cnt5=41]
Number-Generate-v2(GEN):  29%|██▉       | 255/869 [1:04:57<1:59:14, 11.65s/it, it/s=0.07, eta(min)=155.5, sc_used=31, cnt1=56, cnt2=61, cnt3=58, cnt4=40, cnt5=41]
Number-Generate-v2(GEN):  29%|██▉       | 256/869 [1:04:57<1:56:48, 11.43s/it, it/s=0.07, eta(min)=155.5, sc_used=31, cnt1=56, cnt2=61, cnt3=58, cnt4=40, cnt5=41]
Number-Generate-v2(GEN):  29%|██▉       | 256/869 [1:05:07<1:56:48, 11.43s/it, it/s=0.07, eta(min)=155.1, sc_used=31, cnt1=56, cnt2=62, cnt3=58, cnt4=40, cnt5=41]
Number-Generate-v2(GEN):  30%|██▉       | 257/869 [1:05:07<1:54:56, 11.27s/it, it/s=0.07, eta(min)=155.1, sc_used=31, cnt1=56, cnt2=62, cnt3=58, cnt4=40, cnt5=41]
Number-Generate-v2(GEN):  30%|██▉       | 257/869 [1:05:19<1:54:56, 11.27s/it, it/s=0.07, eta(min)=154.7, sc_used=31, cnt1=56, cnt2=62, cnt3=58, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|██▉       | 258/869 [1:05:19<1:54:58, 11.29s/it, it/s=0.07, eta(min)=154.7, sc_used=31, cnt1=56, cnt2=62, cnt3=58, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|██▉       | 258/869 [1:05:30<1:54:58, 11.29s/it, it/s=0.07, eta(min)=154.3, sc_used=31, cnt1=56, cnt2=62, cnt3=59, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|██▉       | 259/869 [1:05:30<1:53:37, 11.18s/it, it/s=0.07, eta(min)=154.3, sc_used=31, cnt1=56, cnt2=62, cnt3=59, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|██▉       | 259/869 [1:05:58<1:53:37, 11.18s/it, it/s=0.07, eta(min)=154.5, sc_used=32, cnt1=57, cnt2=62, cnt3=59, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|██▉       | 260/869 [1:05:58<2:45:59, 16.35s/it, it/s=0.07, eta(min)=154.5, sc_used=32, cnt1=57, cnt2=62, cnt3=59, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|██▉       | 260/869 [1:06:09<2:45:59, 16.35s/it, it/s=0.07, eta(min)=154.1, sc_used=32, cnt1=58, cnt2=62, cnt3=59, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|███       | 261/869 [1:06:09<2:30:23, 14.84s/it, it/s=0.07, eta(min)=154.1, sc_used=32, cnt1=58, cnt2=62, cnt3=59, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|███       | 261/869 [1:06:20<2:30:23, 14.84s/it, it/s=0.07, eta(min)=153.7, sc_used=32, cnt1=58, cnt2=63, cnt3=59, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|███       | 262/869 [1:06:20<2:18:24, 13.68s/it, it/s=0.07, eta(min)=153.7, sc_used=32, cnt1=58, cnt2=63, cnt3=59, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|███       | 262/869 [1:06:32<2:18:24, 13.68s/it, it/s=0.07, eta(min)=153.3, sc_used=32, cnt1=59, cnt2=63, cnt3=59, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|███       | 263/869 [1:06:32<2:11:29, 13.02s/it, it/s=0.07, eta(min)=153.3, sc_used=32, cnt1=59, cnt2=63, cnt3=59, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|███       | 263/869 [1:06:43<2:11:29, 13.02s/it, it/s=0.07, eta(min)=152.9, sc_used=32, cnt1=60, cnt2=63, cnt3=59, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|███       | 264/869 [1:06:43<2:05:47, 12.48s/it, it/s=0.07, eta(min)=152.9, sc_used=32, cnt1=60, cnt2=63, cnt3=59, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|███       | 264/869 [1:07:10<2:05:47, 12.48s/it, it/s=0.07, eta(min)=153.1, sc_used=33, cnt1=60, cnt2=64, cnt3=59, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|███       | 265/869 [1:07:10<2:50:10, 16.90s/it, it/s=0.07, eta(min)=153.1, sc_used=33, cnt1=60, cnt2=64, cnt3=59, cnt4=41, cnt5=41]
Number-Generate-v2(GEN):  30%|███       | 265/869 [1:07:22<2:50:10, 16.90s/it, it/s=0.07, eta(min)=152.7, sc_used=33, cnt1=60, cnt2=64, cnt3=59, cnt4=42, cnt5=41]
Number-Generate-v2(GEN):  31%|███       | 266/869 [1:07:22<2:32:59, 15.22s/it, it/s=0.07, eta(min)=152.7, sc_used=33, cnt1=60, cnt2=64, cnt3=59, cnt4=42, cnt5=41]
Number-Generate-v2(GEN):  31%|███       | 266/869 [1:07:33<2:32:59, 15.22s/it, it/s=0.07, eta(min)=152.3, sc_used=33, cnt1=61, cnt2=64, cnt3=59, cnt4=42, cnt5=41]
Number-Generate-v2(GEN):  31%|███       | 267/869 [1:07:33<2:21:48, 14.13s/it, it/s=0.07, eta(min)=152.3, sc_used=33, cnt1=61, cnt2=64, cnt3=59, cnt4=42, cnt5=41]
Number-Generate-v2(GEN):  31%|███       | 267/869 [1:07:45<2:21:48, 14.13s/it, it/s=0.07, eta(min)=151.9, sc_used=33, cnt1=61, cnt2=65, cnt3=59, cnt4=42, cnt5=41]
Number-Generate-v2(GEN):  31%|███       | 268/869 [1:07:45<2:13:22, 13.32s/it, it/s=0.07, eta(min)=151.9, sc_used=33, cnt1=61, cnt2=65, cnt3=59, cnt4=42, cnt5=41]
Number-Generate-v2(GEN):  31%|███       | 268/869 [1:07:56<2:13:22, 13.32s/it, it/s=0.07, eta(min)=151.6, sc_used=33, cnt1=61, cnt2=65, cnt3=59, cnt4=42, cnt5=42]
Number-Generate-v2(GEN):  31%|███       | 269/869 [1:07:56<2:07:56, 12.79s/it, it/s=0.07, eta(min)=151.6, sc_used=33, cnt1=61, cnt2=65, cnt3=59, cnt4=42, cnt5=42]
Number-Generate-v2(GEN):  31%|███       | 269/869 [1:08:07<2:07:56, 12.79s/it, it/s=0.07, eta(min)=151.2, sc_used=33, cnt1=61, cnt2=65, cnt3=59, cnt4=42, cnt5=43]
Number-Generate-v2(GEN):  31%|███       | 270/869 [1:08:07<2:03:02, 12.32s/it, it/s=0.07, eta(min)=151.2, sc_used=33, cnt1=61, cnt2=65, cnt3=59, cnt4=42, cnt5=43]
Number-Generate-v2(GEN):  31%|███       | 270/869 [1:08:35<2:03:02, 12.32s/it, it/s=0.07, eta(min)=151.4, sc_used=34, cnt1=61, cnt2=66, cnt3=59, cnt4=42, cnt5=43]
Number-Generate-v2(GEN):  31%|███       | 271/869 [1:08:35<2:49:01, 16.96s/it, it/s=0.07, eta(min)=151.4, sc_used=34, cnt1=61, cnt2=66, cnt3=59, cnt4=42, cnt5=43]
Number-Generate-v2(GEN):  31%|███       | 271/869 [1:08:46<2:49:01, 16.96s/it, it/s=0.07, eta(min)=151.0, sc_used=34, cnt1=61, cnt2=67, cnt3=59, cnt4=42, cnt5=43]
Number-Generate-v2(GEN):  31%|███▏      | 272/869 [1:08:46<2:31:16, 15.20s/it, it/s=0.07, eta(min)=151.0, sc_used=34, cnt1=61, cnt2=67, cnt3=59, cnt4=42, cnt5=43]
Number-Generate-v2(GEN):  31%|███▏      | 272/869 [1:08:58<2:31:16, 15.20s/it, it/s=0.07, eta(min)=150.6, sc_used=34, cnt1=61, cnt2=68, cnt3=59, cnt4=42, cnt5=43]
Number-Generate-v2(GEN):  31%|███▏      | 273/869 [1:08:58<2:20:02, 14.10s/it, it/s=0.07, eta(min)=150.6, sc_used=34, cnt1=61, cnt2=68, cnt3=59, cnt4=42, cnt5=43]
Number-Generate-v2(GEN):  31%|███▏      | 273/869 [1:09:28<2:20:02, 14.10s/it, it/s=0.07, eta(min)=150.9, sc_used=35, cnt1=61, cnt2=68, cnt3=59, cnt4=42, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 274/869 [1:09:28<3:06:09, 18.77s/it, it/s=0.07, eta(min)=150.9, sc_used=35, cnt1=61, cnt2=68, cnt3=59, cnt4=42, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 274/869 [1:09:56<3:06:09, 18.77s/it, it/s=0.07, eta(min)=151.1, sc_used=36, cnt1=61, cnt2=68, cnt3=60, cnt4=42, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 275/869 [1:09:56<3:35:42, 21.79s/it, it/s=0.07, eta(min)=151.1, sc_used=36, cnt1=61, cnt2=68, cnt3=60, cnt4=42, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 275/869 [1:10:07<3:35:42, 21.79s/it, it/s=0.07, eta(min)=150.7, sc_used=36, cnt1=62, cnt2=68, cnt3=60, cnt4=42, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 276/869 [1:10:07<3:03:19, 18.55s/it, it/s=0.07, eta(min)=150.7, sc_used=36, cnt1=62, cnt2=68, cnt3=60, cnt4=42, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 276/869 [1:10:18<3:03:19, 18.55s/it, it/s=0.07, eta(min)=150.3, sc_used=36, cnt1=62, cnt2=69, cnt3=60, cnt4=42, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 277/869 [1:10:18<2:40:58, 16.32s/it, it/s=0.07, eta(min)=150.3, sc_used=36, cnt1=62, cnt2=69, cnt3=60, cnt4=42, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 277/869 [1:10:29<2:40:58, 16.32s/it, it/s=0.07, eta(min)=149.9, sc_used=36, cnt1=62, cnt2=69, cnt3=61, cnt4=42, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 278/869 [1:10:29<2:24:32, 14.67s/it, it/s=0.07, eta(min)=149.9, sc_used=36, cnt1=62, cnt2=69, cnt3=61, cnt4=42, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 278/869 [1:10:40<2:24:32, 14.67s/it, it/s=0.07, eta(min)=149.5, sc_used=36, cnt1=62, cnt2=70, cnt3=61, cnt4=42, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 279/869 [1:10:40<2:13:42, 13.60s/it, it/s=0.07, eta(min)=149.5, sc_used=36, cnt1=62, cnt2=70, cnt3=61, cnt4=42, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 279/869 [1:10:52<2:13:42, 13.60s/it, it/s=0.07, eta(min)=149.1, sc_used=36, cnt1=62, cnt2=71, cnt3=61, cnt4=42, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 280/869 [1:10:52<2:06:30, 12.89s/it, it/s=0.07, eta(min)=149.1, sc_used=36, cnt1=62, cnt2=71, cnt3=61, cnt4=42, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 280/869 [1:11:03<2:06:30, 12.89s/it, it/s=0.07, eta(min)=148.7, sc_used=36, cnt1=62, cnt2=71, cnt3=61, cnt4=43, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 281/869 [1:11:03<2:01:52, 12.44s/it, it/s=0.07, eta(min)=148.7, sc_used=36, cnt1=62, cnt2=71, cnt3=61, cnt4=43, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 281/869 [1:11:31<2:01:52, 12.44s/it, it/s=0.07, eta(min)=148.9, sc_used=37, cnt1=62, cnt2=71, cnt3=62, cnt4=43, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 282/869 [1:11:31<2:47:00, 17.07s/it, it/s=0.07, eta(min)=148.9, sc_used=37, cnt1=62, cnt2=71, cnt3=62, cnt4=43, cnt5=44]
Number-Generate-v2(GEN):  32%|███▏      | 282/869 [1:11:42<2:47:00, 17.07s/it, it/s=0.07, eta(min)=148.5, sc_used=37, cnt1=62, cnt2=71, cnt3=63, cnt4=43, cnt5=44]
Number-Generate-v2(GEN):  33%|███▎      | 283/869 [1:11:42<2:29:28, 15.30s/it, it/s=0.07, eta(min)=148.5, sc_used=37, cnt1=62, cnt2=71, cnt3=63, cnt4=43, cnt5=44]
Number-Generate-v2(GEN):  33%|███▎      | 283/869 [1:11:53<2:29:28, 15.30s/it, it/s=0.07, eta(min)=148.1, sc_used=37, cnt1=63, cnt2=71, cnt3=63, cnt4=43, cnt5=44]
Number-Generate-v2(GEN):  33%|███▎      | 284/869 [1:11:53<2:16:49, 14.03s/it, it/s=0.07, eta(min)=148.1, sc_used=37, cnt1=63, cnt2=71, cnt3=63, cnt4=43, cnt5=44]
Number-Generate-v2(GEN):  33%|███▎      | 284/869 [1:12:04<2:16:49, 14.03s/it, it/s=0.07, eta(min)=147.7, sc_used=37, cnt1=63, cnt2=71, cnt3=63, cnt4=43, cnt5=45]
Number-Generate-v2(GEN):  33%|███▎      | 285/869 [1:12:04<2:08:05, 13.16s/it, it/s=0.07, eta(min)=147.7, sc_used=37, cnt1=63, cnt2=71, cnt3=63, cnt4=43, cnt5=45]
Number-Generate-v2(GEN):  33%|███▎      | 285/869 [1:12:15<2:08:05, 13.16s/it, it/s=0.07, eta(min)=147.3, sc_used=37, cnt1=63, cnt2=72, cnt3=63, cnt4=43, cnt5=45]
Number-Generate-v2(GEN):  33%|███▎      | 286/869 [1:12:15<2:01:03, 12.46s/it, it/s=0.07, eta(min)=147.3, sc_used=37, cnt1=63, cnt2=72, cnt3=63, cnt4=43, cnt5=45]
Number-Generate-v2(GEN):  33%|███▎      | 286/869 [1:12:26<2:01:03, 12.46s/it, it/s=0.07, eta(min)=146.9, sc_used=37, cnt1=64, cnt2=72, cnt3=63, cnt4=43, cnt5=45]
Number-Generate-v2(GEN):  33%|███▎      | 287/869 [1:12:26<1:57:28, 12.11s/it, it/s=0.07, eta(min)=146.9, sc_used=37, cnt1=64, cnt2=72, cnt3=63, cnt4=43, cnt5=45]
Number-Generate-v2(GEN):  33%|███▎      | 287/869 [1:12:37<1:57:28, 12.11s/it, it/s=0.07, eta(min)=146.5, sc_used=37, cnt1=64, cnt2=72, cnt3=63, cnt4=43, cnt5=46]
Number-Generate-v2(GEN):  33%|███▎      | 288/869 [1:12:37<1:53:51, 11.76s/it, it/s=0.07, eta(min)=146.5, sc_used=37, cnt1=64, cnt2=72, cnt3=63, cnt4=43, cnt5=46]
Number-Generate-v2(GEN):  33%|███▎      | 288/869 [1:12:48<1:53:51, 11.76s/it, it/s=0.07, eta(min)=146.1, sc_used=37, cnt1=64, cnt2=72, cnt3=64, cnt4=43, cnt5=46]
Number-Generate-v2(GEN):  33%|███▎      | 289/869 [1:12:48<1:51:26, 11.53s/it, it/s=0.07, eta(min)=146.1, sc_used=37, cnt1=64, cnt2=72, cnt3=64, cnt4=43, cnt5=46]
Number-Generate-v2(GEN):  33%|███▎      | 289/869 [1:12:59<1:51:26, 11.53s/it, it/s=0.07, eta(min)=145.7, sc_used=37, cnt1=64, cnt2=72, cnt3=64, cnt4=44, cnt5=46]
Number-Generate-v2(GEN):  33%|███▎      | 290/869 [1:12:59<1:50:02, 11.40s/it, it/s=0.07, eta(min)=145.7, sc_used=37, cnt1=64, cnt2=72, cnt3=64, cnt4=44, cnt5=46]
Number-Generate-v2(GEN):  33%|███▎      | 290/869 [1:13:27<1:50:02, 11.40s/it, it/s=0.07, eta(min)=145.9, sc_used=38, cnt1=64, cnt2=72, cnt3=65, cnt4=44, cnt5=46]
Number-Generate-v2(GEN):  33%|███▎      | 291/869 [1:13:27<2:36:59, 16.30s/it, it/s=0.07, eta(min)=145.9, sc_used=38, cnt1=64, cnt2=72, cnt3=65, cnt4=44, cnt5=46]
Number-Generate-v2(GEN):  33%|███▎      | 291/869 [1:13:38<2:36:59, 16.30s/it, it/s=0.07, eta(min)=145.5, sc_used=38, cnt1=64, cnt2=72, cnt3=65, cnt4=44, cnt5=47]
Number-Generate-v2(GEN):  34%|███▎      | 292/869 [1:13:38<2:21:18, 14.69s/it, it/s=0.07, eta(min)=145.5, sc_used=38, cnt1=64, cnt2=72, cnt3=65, cnt4=44, cnt5=47]
Number-Generate-v2(GEN):  34%|███▎      | 292/869 [1:13:49<2:21:18, 14.69s/it, it/s=0.07, eta(min)=145.1, sc_used=38, cnt1=64, cnt2=72, cnt3=66, cnt4=44, cnt5=47]
Number-Generate-v2(GEN):  34%|███▎      | 293/869 [1:13:49<2:10:22, 13.58s/it, it/s=0.07, eta(min)=145.1, sc_used=38, cnt1=64, cnt2=72, cnt3=66, cnt4=44, cnt5=47]
Number-Generate-v2(GEN):  34%|███▎      | 293/869 [1:14:00<2:10:22, 13.58s/it, it/s=0.07, eta(min)=144.7, sc_used=38, cnt1=65, cnt2=72, cnt3=66, cnt4=44, cnt5=47]
Number-Generate-v2(GEN):  34%|███▍      | 294/869 [1:14:00<2:03:00, 12.84s/it, it/s=0.07, eta(min)=144.7, sc_used=38, cnt1=65, cnt2=72, cnt3=66, cnt4=44, cnt5=47]
Number-Generate-v2(GEN):  34%|███▍      | 294/869 [1:14:11<2:03:00, 12.84s/it, it/s=0.07, eta(min)=144.4, sc_used=38, cnt1=65, cnt2=72, cnt3=66, cnt4=44, cnt5=48]
Number-Generate-v2(GEN):  34%|███▍      | 295/869 [1:14:11<1:57:20, 12.27s/it, it/s=0.07, eta(min)=144.4, sc_used=38, cnt1=65, cnt2=72, cnt3=66, cnt4=44, cnt5=48]
Number-Generate-v2(GEN):  34%|███▍      | 295/869 [1:14:22<1:57:20, 12.27s/it, it/s=0.07, eta(min)=144.0, sc_used=38, cnt1=65, cnt2=72, cnt3=67, cnt4=44, cnt5=48]
Number-Generate-v2(GEN):  34%|███▍      | 296/869 [1:14:22<1:53:28, 11.88s/it, it/s=0.07, eta(min)=144.0, sc_used=38, cnt1=65, cnt2=72, cnt3=67, cnt4=44, cnt5=48]
Number-Generate-v2(GEN):  34%|███▍      | 296/869 [1:14:34<1:53:28, 11.88s/it, it/s=0.07, eta(min)=143.6, sc_used=38, cnt1=65, cnt2=73, cnt3=67, cnt4=44, cnt5=48]
Number-Generate-v2(GEN):  34%|███▍      | 297/869 [1:14:34<1:52:32, 11.80s/it, it/s=0.07, eta(min)=143.6, sc_used=38, cnt1=65, cnt2=73, cnt3=67, cnt4=44, cnt5=48]
Number-Generate-v2(GEN):  34%|███▍      | 297/869 [1:14:45<1:52:32, 11.80s/it, it/s=0.07, eta(min)=143.2, sc_used=38, cnt1=65, cnt2=74, cnt3=67, cnt4=44, cnt5=48]
Number-Generate-v2(GEN):  34%|███▍      | 298/869 [1:14:45<1:50:22, 11.60s/it, it/s=0.07, eta(min)=143.2, sc_used=38, cnt1=65, cnt2=74, cnt3=67, cnt4=44, cnt5=48]
Number-Generate-v2(GEN):  34%|███▍      | 298/869 [1:14:56<1:50:22, 11.60s/it, it/s=0.07, eta(min)=142.9, sc_used=38, cnt1=66, cnt2=74, cnt3=67, cnt4=44, cnt5=48]
Number-Generate-v2(GEN):  34%|███▍      | 299/869 [1:14:56<1:48:37, 11.43s/it, it/s=0.07, eta(min)=142.9, sc_used=38, cnt1=66, cnt2=74, cnt3=67, cnt4=44, cnt5=48]
Number-Generate-v2(GEN):  34%|███▍      | 299/869 [1:15:07<1:48:37, 11.43s/it, it/s=0.07, eta(min)=142.5, sc_used=38, cnt1=66, cnt2=74, cnt3=67, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▍      | 300/869 [1:15:07<1:46:18, 11.21s/it, it/s=0.07, eta(min)=142.5, sc_used=38, cnt1=66, cnt2=74, cnt3=67, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▍      | 300/869 [1:15:18<1:46:18, 11.21s/it, it/s=0.07, eta(min)=142.1, sc_used=38, cnt1=66, cnt2=75, cnt3=67, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▍      | 301/869 [1:15:18<1:47:01, 11.30s/it, it/s=0.07, eta(min)=142.1, sc_used=38, cnt1=66, cnt2=75, cnt3=67, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▍      | 301/869 [1:15:29<1:47:01, 11.30s/it, it/s=0.07, eta(min)=141.7, sc_used=38, cnt1=67, cnt2=75, cnt3=67, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▍      | 302/869 [1:15:29<1:46:01, 11.22s/it, it/s=0.07, eta(min)=141.7, sc_used=38, cnt1=67, cnt2=75, cnt3=67, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▍      | 302/869 [1:15:56<1:46:01, 11.22s/it, it/s=0.07, eta(min)=141.9, sc_used=39, cnt1=67, cnt2=76, cnt3=67, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▍      | 303/869 [1:15:56<2:31:34, 16.07s/it, it/s=0.07, eta(min)=141.9, sc_used=39, cnt1=67, cnt2=76, cnt3=67, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▍      | 303/869 [1:16:08<2:31:34, 16.07s/it, it/s=0.07, eta(min)=141.5, sc_used=39, cnt1=67, cnt2=76, cnt3=68, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▍      | 304/869 [1:16:08<2:17:58, 14.65s/it, it/s=0.07, eta(min)=141.5, sc_used=39, cnt1=67, cnt2=76, cnt3=68, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▍      | 304/869 [1:16:19<2:17:58, 14.65s/it, it/s=0.07, eta(min)=141.1, sc_used=39, cnt1=67, cnt2=76, cnt3=69, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▌      | 305/869 [1:16:19<2:07:54, 13.61s/it, it/s=0.07, eta(min)=141.1, sc_used=39, cnt1=67, cnt2=76, cnt3=69, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▌      | 305/869 [1:16:49<2:07:54, 13.61s/it, it/s=0.07, eta(min)=141.3, sc_used=40, cnt1=67, cnt2=77, cnt3=69, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▌      | 306/869 [1:16:49<2:53:49, 18.52s/it, it/s=0.07, eta(min)=141.3, sc_used=40, cnt1=67, cnt2=77, cnt3=69, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▌      | 306/869 [1:17:02<2:53:49, 18.52s/it, it/s=0.07, eta(min)=141.0, sc_used=40, cnt1=67, cnt2=77, cnt3=70, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▌      | 307/869 [1:17:02<2:37:25, 16.81s/it, it/s=0.07, eta(min)=141.0, sc_used=40, cnt1=67, cnt2=77, cnt3=70, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▌      | 307/869 [1:17:30<2:37:25, 16.81s/it, it/s=0.07, eta(min)=141.2, sc_used=41, cnt1=67, cnt2=77, cnt3=71, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▌      | 308/869 [1:17:30<3:08:17, 20.14s/it, it/s=0.07, eta(min)=141.2, sc_used=41, cnt1=67, cnt2=77, cnt3=71, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  35%|███▌      | 308/869 [1:17:41<3:08:17, 20.14s/it, it/s=0.07, eta(min)=140.8, sc_used=41, cnt1=67, cnt2=78, cnt3=71, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  36%|███▌      | 309/869 [1:17:41<2:44:02, 17.58s/it, it/s=0.07, eta(min)=140.8, sc_used=41, cnt1=67, cnt2=78, cnt3=71, cnt4=45, cnt5=48]
Number-Generate-v2(GEN):  36%|███▌      | 309/869 [1:18:12<2:44:02, 17.58s/it, it/s=0.07, eta(min)=141.0, sc_used=42, cnt1=67, cnt2=78, cnt3=71, cnt4=45, cnt5=49]
Number-Generate-v2(GEN):  36%|███▌      | 310/869 [1:18:12<3:21:20, 21.61s/it, it/s=0.07, eta(min)=141.0, sc_used=42, cnt1=67, cnt2=78, cnt3=71, cnt4=45, cnt5=49]
Number-Generate-v2(GEN):  36%|███▌      | 310/869 [1:18:23<3:21:20, 21.61s/it, it/s=0.07, eta(min)=140.7, sc_used=42, cnt1=68, cnt2=78, cnt3=71, cnt4=45, cnt5=49]
Number-Generate-v2(GEN):  36%|███▌      | 311/869 [1:18:23<2:51:45, 18.47s/it, it/s=0.07, eta(min)=140.7, sc_used=42, cnt1=68, cnt2=78, cnt3=71, cnt4=45, cnt5=49]
Number-Generate-v2(GEN):  36%|███▌      | 311/869 [1:18:54<2:51:45, 18.47s/it, it/s=0.07, eta(min)=140.9, sc_used=43, cnt1=68, cnt2=78, cnt3=72, cnt4=45, cnt5=49]
Number-Generate-v2(GEN):  36%|███▌      | 312/869 [1:18:54<3:24:09, 21.99s/it, it/s=0.07, eta(min)=140.9, sc_used=43, cnt1=68, cnt2=78, cnt3=72, cnt4=45, cnt5=49]
Number-Generate-v2(GEN):  36%|███▌      | 312/869 [1:19:06<3:24:09, 21.99s/it, it/s=0.07, eta(min)=140.5, sc_used=43, cnt1=69, cnt2=78, cnt3=72, cnt4=45, cnt5=49]
Number-Generate-v2(GEN):  36%|███▌      | 313/869 [1:19:06<2:55:33, 18.95s/it, it/s=0.07, eta(min)=140.5, sc_used=43, cnt1=69, cnt2=78, cnt3=72, cnt4=45, cnt5=49]
Number-Generate-v2(GEN):  36%|███▌      | 313/869 [1:19:17<2:55:33, 18.95s/it, it/s=0.07, eta(min)=140.2, sc_used=43, cnt1=69, cnt2=78, cnt3=72, cnt4=45, cnt5=50]
Number-Generate-v2(GEN):  36%|███▌      | 314/869 [1:19:17<2:34:49, 16.74s/it, it/s=0.07, eta(min)=140.2, sc_used=43, cnt1=69, cnt2=78, cnt3=72, cnt4=45, cnt5=50]
